Test Time (s),F(kg)      millistrain
0.481,������������������������������������������t�����������������t�������>�����~���|������������������������?������������������������������������������������t�����������������t�������>�����~���|�������������
3.852,"00-0.00,00-0.00001
"
4.053,"00-0.00,00-0.00001
"
4.253,"00-0.00,00-0.00001
"
4.452,"00-0.00,00-0.00002
"
4.652,"000.01,000.00003
"
4.855,"000.12,000.00008
"
5.053,"000.14,000.00007
"
5.255,"000.12,000.00008
"
5.454,"000.13,000.00006
"
5.67,"000.11,000.00005
"
5.869,"000.11,000.00005
"
6.071,"000.10,000.00009
"
6.269,"000.23,000.00086
"
6.47,"001.39,000.00193
"
6.669,"003.42,000.00285
"
6.869,"004.56,000.00364
"
7.071,"005.56,000.00426
"
7.286,"006.29,000.00459
"
7.487,"006.47,000.00455
"
7.686,"006.42,000.00451
"
7.886,"006.39,000.00447
"
8.086,"006.37,000.00444
"
8.288,"006.35,000.00442
"
8.487,"006.33,000.00440
"
8.688,"006.31,000.00441
"
8.887,"006.65,000.00502
"
9.104,"007.78,000.00593
"
9.304,"009.00,000.00692
"
9.505,"0010.25,000.00797
"
9.704,"011.55,000.00895
"
9.904,"012.66,000.00959
"
10.104,"013.36,000.00992
"
10.304,"013.66,000.00988
"
10.504,"013.61,000.00953
"
10.706,"013.56,000.00913
"
10.905,"013.50,000.00905"
11.122,"
013.47,000.00932
"
11.321,"013.45,000.00964
"
11.519,"013.43,000.00975
"
11.721,"013.90,000.01061
"
11.921,"015.05,000.01157
"
12.122,"016.22,000.01267
"
12.322,"017.46,000.01388
"
12.538,"018.59,000.01500
"
12.739,"019.50,000.01933
"
12.938,"020.38,000.04683
"
13.138,"020.33,000.04683
"
13.339,"020.23,000.04683
"
13.539,"020.15,000.04683
"
13.737,"020.09,000.04683
"
13.939,"020.04,000.04683
"
14.139,"019.99,000.04683
"
14.354,"019.95,000.04683
"
14.556,"019.91,000.04683
"
14.756,"019.91,000.04683
"
14.956,"021.25,000.04683
"
15.156,"022.27,000.04683
"
15.356,"023.21,000.04683
"
15.556,"024.09,000.04683
"
15.756,"018.51,000.04683
"
15.957,"000.03,000.04683
"
16.173,"00-0.01,000.04683
"
16.373,"00-0.00,000.04683
"
16.573,"00-0.00,000.04683
"
16.771,"00-0.00,000.04683
"
16.973,"00-0.00,000.04683
"
17.173,"00-0.00,000.04683
"
17.374,"00-0.00,000.04683
"
17.587,"00-0.00,000.04683
"
17.79,"000.00,000.04683
"
