Test Time (s),F(kg)      millistrain
0.761,p��������w����������������������v��������v������������m���������
4.134,"001.33,000.00043
"
4.334,"001.33,000.00042
"
4.534,"001.31,000.00066
"
4.736,"001.61,000.00182
"
4.934,"002.66,000.00216
"
5.134,"003.59,000.00280
"
5.352,"004.35,000.00342
"
5.535,"005.51,000.00406
"
5.734,"006.43,000.00494
"
5.953,"007.18,000.00579
"
6.154,"008.01,000.00693
"
6.351,"008.83,000.00730
"
6.552,"008.84,000.00729
"
6.753,"008.82,000.00729
"
6.952,"008.80,000.00729
"
7.151,"008.78,000.00729"
7.37,"
008.77,000.00776
"
7.568,"009.73,000.00909
"
7.769,"010.57,000.01031
"
7.969,"011.31,000.01153
"
8.169,"012.11,000.01276
"
8.37,"013.02,000.01389
"
8.567,"013.93,000.01518
"
8.769,"014.90,000.01641
"
8.97,"015.78,000.01717
"
9.17,"016.10,000.0171"
9.385,"6
016.03,000.01717
"
9.585,"015.98,000.01719
"
9.785,"015.93,000.01722
"
9.986,"015.91,000.01725
"
10.187,"015.96,000.01802
"
10.385,"016.67,000.02162
"
10.6,"017.42,000.02077
"
10.802,"018.09,000.02237
"
10.986,"018.73,000.02306
"
11.203,"019.41,000.04700
"
11.401,"020.21,000.05760
"
11.603,"021.05,000.05760
"
11.804,"022.02,000.05760
"
12.001,"07.72,000.05760
"
12.203,"00-0.04,000.05760
"
12.403,"00-0.04,000.05760
"
12.62,"00-0.04,000.05760
"
12.82,"00-0.04,000.05760
"
13.019,"00-0.04,000.05760
"
13.218,"00-0.04,000.05760
"
13.42,"00-0.04,000.05760
"
