Test Time (s),F(kg)      millistrain
0.473,��������������������������������t������������?�����?����i�����������������������
3.861,"003.32,000.00325
"
4.063,"003.97,000.00392
"
4.264,"004.43,000.00424
"
4.461,"004.52,000.00418
"
4.662,"004.50,000.00417
"
4.861,"004.50,000.00422
"
5.06,"004.48,000.004"
5.278,"33
004.47,000.00456
"
5.477,"004.52,000.00573
"
5.677,"005.52,000.00737
"
5.881,"006.19,000.00922
"
6.081,"006.91,000.00994
"
6.28,"007.65,000.00949
"
6.477,"008.34,000.00925
"
6.678,"008.84,000.00883
"
6.894,"009.11,000.00807
"
7.08,"009.07,000.00719
"
7.296,"009.02,000.00670
"
7.495,"008.99,000.00653
"
7.693,"008.95,000.00626
"
7.894,"008.92,00-0.01278
"
8.096,"009.04,00-0.02019
"
8.298,"009.57,00-0.02019
"
8.494,"0010.07,00-0.02019
"
8.694,"010.46,00-0.00962
"
8.896,"003.28,00-0.00326"
9.113,"
002.39,00-0.00351
"
9.311,"002.35,00-0.00361
"
9.511,"002.31,00-0.00368
"
9.712,"002.23,00-0.00370
"
9.91,"002.17,00-0.00370
"
10.111,"002.15,00-0.00366
"
10.312,"002.13,00-0.00360
"
10.512,"002.11,00-0.00357
"
10.71,"002.20,00-0.00344
"
10.927,"002.36,00-0.00335
"
11.128,"002.40,00-0.00330
"
11.327,"002.39,00-0.00325
"
11.529,"002.35,00-0.00332
"
11.729,"002.31,00-0.00336
"
11.927,"002.20,00-0.00337
"
12.127,"002.17,00-0.00337
"
12.331,"002.15,00-0.00332
"
12.528,"002.13,00-0.00326
"
12.728,"002.12,00-0.00316
"
12.945,"002.22,00-0.00305
"
13.146,"002.36,00-0.00297
"
13.345,"002.41,00-0.00293
"
13.545,"002.44,00-0.00302
"
13.745,"002.43,00-0.00306
"
13.945,"002.29,00-0.00300
"
14.145,"002.20,00-0.00307
"
14.347,"002.17,00-0.00309
"
14.545,"002.15,00-0.00312
"
14.762,"002.13,00-0.00315
"
14.963,"002.14,00-0.00306
"
15.163,"002.29,00-0.00299
"
15.363,"002.37,00-0.00302
"
15.562,"002.37,00-0.00296
"
15.761,"002.37,00-0.00291
"
15.964,"002.34,00-0.00297
"
16.163,"002.26,00-0.00301
"
16.362,"002.17,00-0.00303
"
16.562,"002.12,00-0.00302"
16.779,"
002.09,00-0.00301
"
16.979,"002.08,00-0.00301
"
17.181,"002.06,00-0.00301
"
17.379,"002.12,00-0.00292
"
17.579,"002.25,00-0.00286
"
17.78,"002.30,00-0.00263
"
17.981,"002.32,00-0.00255
"
18.18,"002.32,00-0.00245
"
18.378,"002.24,00-0.00236
"
18.58,"002.15,00-0.00238
"
18.798,"002.11,00-0.00217
"
18.997,"002.08,00-0.00219
"
19.195,"002.07,00-0.00210
"
19.397,"002.05,00-0.00172
"
19.597,"002.10,00-0.00149
"
19.796,"002.23,00-0.00161
"
19.997,"002.27,00-0.00190
"
20.196,"002.28,00-0.00233
"
20.397,"002.28,00-0.002"
20.614,"93
002.23,00-0.00266
"
20.812,"002.13,00-0.00296
"
21.014,"002.08,00-0.00310
"
21.215,"002.05,00-0.00320
"
21.414,"002.03,00-0.00327
"
21.614,"002.02,00-0.00367
"
21.814,"002.03,00-0.00358
"
22.011,"002.18,00-0.00318
"
22.215,"002.22,00-0.00285
"
22.415,"002.19,00-0.00281
"
22.615,"002.15,00-0.0032"
22.832,"5
002.11,00-0.00360
"
23.032,"001.98,00-0.00397
"
23.229,"001.91,00-0.00479
"
23.431,"001.87,00-0.00490
"
23.631,"001.84,00-0.00485
"
23.832,"001.83,00-0.00493
"
24.028,"001.82,00-0.00519"
24.232,"
001.85,00-0.00530
"
24.431,"001.99,00-0.00530
"
24.648,"002.01,00-0.00499
"
24.847,"002.01,00-0.00494
"
25.048,"001.99,00-0.00511
"
25.248,"001.98,00-0.00552
"
25.449,"001.95,00-0.00542
"
25.646,"001.88,00-0.00565
"
25.849,"001.84,00-0.00586
"
26.047,"001.80,00-0.00564
"
26.246,"001.78,00-0.00528"
26.463,"
001.75,00-0.00571
"
26.666,"001.74,00-0.00541
"
26.863,"001.83,00-0.00536
"
27.064,"001.89,00-0.00565
"
27.265,"001.87,00-0.00493
"
27.463,"001.86,00-0.00520
"
27.662,"001.86,00-0.00620"
27.883,"
001.86,00-0.00620
"
28.08,"001.79,00-0.00584
"
28.281,"001.76,00-0.00585
"
28.48,"001.72,00-0.00591
"
28.683,"001.70,00-0.00593
"
28.881,"001.69,00-0.00609
"
29.079,"001.67,00-0.00603
"
29.283,"001.68,00-0.00596
"
29.481,"001.79,00-0.00614
"
29.681,"001.81,00-0.00572
"
29.882,"001.80,00-0.00645"
30.096,"
001.80,00-0.00680
"
30.296,"001.79,00-0.00648
"
30.497,"001.78,00-0.00629
"
30.697,"001.73,00-0.00613
"
30.897,"001.69,00-0.00609
"
31.098,"001.66,00-0.00610
"
31.295,"001.64,00-0.00621
"
31.516,"001.63,00-0.00623
"
31.713,"001.61,00-0.00638
"
31.914,"001.72,00-0.00588
"
32.113,"001.77,00-0.00494
"
32.314,"001.80,00-0.00452
"
32.516,"001.82,00-0.00381
"
32.716,"001.82,000.02328
"
32.916,"001.80,000.04544
"
33.116,"001.74,000.04544
"
33.314,"001.71,000.04544
"
33.512,"001.69,000.04283
"
33.713,"001.67,000.041"
33.932,"69
001.66,000.04156
"
34.133,"001.65,000.04196
"
34.33,"001.68,000.03611
"
34.532,"001.78,000.00348
"
34.733,"001.80,00-0.00023
"
34.929,"001.80,00-0.00706
"
35.133,"001.79,00-0.00759
"
35.33,"001.78,00-0.00761
"
35.55,"001.73,00-0.00768
"
35.746,"001.66,00-0.00793
"
35.946,"001.64,00-0.00796
"
36.148,"001.64,00-0.00791
"
36.347,"001.63,00-0.00771
"
36.548,"001.62,00-0.00784
"
36.746,"001.62,00-0.00804
"
36.948,"001.70,00-0.00809
"
37.146,"001.73,00-0.00806
"
37.35,"001.76,00-0.00757
"
37.564,"001.77,00-0.00773
"
37.764,"001.78,00-0.00680
"
37.963,"001.77,00-0.00602
"
38.163,"001.72,00-0.00640
"
38.363,"001.70,00-0.00649
"
38.563,"001.68,00-0.00655
"
38.764,"001.67,00-0.00675
"
38.966,"001.65,00-0.00682
"
39.163,"001.64,00-0.00679
"
39.384,"001.64,00-0.00674
"
39.581,"001.63,00-0.00676
"
