Test Time (s),F(kg)      millistrain
1.165,�p�p���a�p�p�p�p�����p�ݿ�:�p�p�p��p�p�a�p��?�����p��:���p������p���ip�p�a�p�p�h�����p�����i���p������p�p���a�p�p�p�p�����p�ݿ�:�p�p�p��p�p�a�p��?�����p��:���p������p���ip�p�a�p�p�h�����p�����i���p
4.541,"00-0.00,000.00000
"
4.741,"000.00,000.00000
"
4.957,"00-0.00,000.00000
"
5.158,"00-0.00,000.00000
"
5.355,"00-0.00,000.00000
"
5.557,"000.00,000.00006
"
5.757,"000.10,000.00092
"
5.958,"001.76,000.00189
"
6.157,"002.65,000.00250
"
6.357,"003.23,000.00296
"
6.559,"003.75,000.00340
"
6.773,"004.23,000.00366
"
6.972,"004.36,000.00366
"
7.172,"004.34,000.00365
"
7.372,"004.33,000.00365
"
7.572,"004.32,000.00365
"
7.772,"004.31,000.00365
"
7.973,"004.36,000.00401
"
8.173,"005.41,000.00517
"
8.376,"006.71,000.00618
"
8.589,"007.72,000.00703
"
8.792,"008.62,000.00788
"
8.989,"009.54,000.00864
"
9.19,"0010.27,000.00925
"
9.389,"010.86,000.00957
"
9.59,"011.08,000.00958
"
9.789,"011.05,000.00958"
10.007,"
011.01,000.00957
"
10.206,"010.99,000.00957
"
10.406,"010.98,000.00957
"
10.609,"010.96,000.00957
"
10.807,"010.95,000.00956
"
11.008,"010.93,000.00965
"
11.208,"011.16,000.01013
"
11.406,"011.69,000.01058
"
11.606,"012.15,000.01111
"
11.808,"012.71,000.01189"
12.022,"
013.51,000.01283
"
12.222,"014.96,000.01375
"
12.423,"015.76,000.01453
"
12.622,"016.43,000.01518
"
12.824,"016.96,000.01570
"
13.023,"017.37,000.01595
"
13.223,"017.42,000.04690
"
13.425,"017.37,000.05598
"
13.642,"017.32,000.05598
"
13.843,"017.29,000.05598
"
14.041,"017.26,000.05598
"
14.24,"017.23,000.05598
"
14.44,"017.63,000.05598
"
14.641,"018.22,000.05598
"
14.841,"018.76,000.05598
"
15.041,"019.40,000.05598
"
15.241,"020.06,000.05598"
15.458,"
020.88,000.05598
"
15.658,"021.60,000.05598
"
15.858,"022.08,000.05598
"
16.059,"022.49,000.05598
"
16.257,"023.06,000.05598
"
16.457,"023.31,000.05598
"
16.657,"023.22,000.05598
"
16.858,"023.13,000.05598
"
17.058,"023.06,000.05598
"
17.274,"023.00,000.05598
"
17.475,"022.94,000.05598
"
17.674,"022.90,000.05598
"
17.875,"023.37,000.05598
"
18.075,"023.84,000.05598
"
18.274,"024.37,000.05598
"
18.475,"024.75,000.05598
"
18.676,"025.24,000.05598
"
18.876,"025.73,000.05598
"
19.091,"026.20,000.05598
"
19.292,"026.72,000.05598
"
19.491,"027.14,000.05598
"
19.691,"027.46,000.05598
"
19.892,"027.81,000.05598
"
20.091,"027.74,000.05598
"
20.292,"027.50,000.05598
"
20.493,"027.23,000.05598
"
20.709,"027.08,000.05598
"
20.909,"026.95,000.05598
"
21.11,"026.83,000.05598
"
21.307,"026.73,000.05598
"
21.507,"027.01,000.05598
"
21.707,"027.54,000.05598
"
21.91,"027.96,000.05598
"
22.109,"028.35,000.05598
"
22.323,"028.71,000.05598
"
22.51,"029.31,000.05598"
22.732,"
029.61,000.05598
"
22.927,"029.76,000.05598
"
23.123,"029.89,000.05598
"
23.324,"030.03,000.05598
"
23.526,"030.11,000.05598
"
23.723,"029.75,000.05598
"
23.924,"029.39,000.0559"
24.141,"8
029.09,000.05598
"
24.341,"028.84,000.05598
"
24.542,"028.53,000.05598
"
24.741,"028.35,000.05598
"
24.945,"028.22,000.05598
"
25.144,"028.66,000.05598
"
25.342,"029.21,000.05598
"
25.543,"029.67,000.05598
"
25.741,"030.03,000.05598
"
25.944,"030.27,000.05598
"
26.158,"030.47,000.05598
"
26.357,"030.62,000.05598
"
26.557,"030.74,000.05598
"
26.76,"030.79,000.05598
"
26.958,"030.63,000.05598
"
27.157,"030.12,000.05598
"
27.357,"029.69,000.05598
"
27.575,"029.34,000.05598
"
27.775,"029.04,000.05598
"
27.973,"028.78,000.05598
"
28.174,"028.55,000.05598
"
28.375,"028.34,000.05598
"
28.579,"028.41,000.05598
"
28.774,"028.65,000.05598
"
28.975,"028.80,000.05598
"
29.174,"028.99,000.05598"
29.391,"
029.22,000.05598
"
29.591,"029.48,000.05598
"
29.79,"029.66,000.05598
"
29.995,"029.89,000.05598
"
30.192,"030.23,000.05598
"
30.391,"030.41,000.05598
"
30.591,"030.28,000.05598
"
30.793,"029.85,000.05598
"
30.997,"029.28,000.05598
"
31.211,"028.83,000.05598
"
31.408,"028.46,000.05598
"
31.611,"028.13,000.05598
"
31.809,"027.85,000.05598
"
32.01,"027.61,000.05598
"
32.21,"027.38,000.05598
"
32.409,"027.40,000.05598
"
32.609,"027.72,000.05598
"
32.81,"028.02,000.05598
"
33.01,"028.18,000.05598
"
33.227,"028.27,000.05598
"
33.427,"028.41,000.05598
"
33.628,"028.57,000.05598
"
33.828,"028.72,000.05598
"
34.027,"028.85,000.05598
"
34.229,"028.81,000.05598
"
34.428,"028.39,000.05598
"
34.626,"027.49,000.055"
34.843,"98
026.64,000.05598
"
35.043,"025.55,000.05598
"
35.244,"024.94,000.05598
"
35.445,"024.41,000.05598
"
35.643,"023.96,000.05598
"
35.843,"023.55,000.05598
"
36.044,"023.83,000.05598
"
36.243,"023.98,000.05598
"
36.446,"017.61,000.05598
"
36.643,"000.03,000.055"
36.863,"98
000.01,000.05598
"
37.06,"000.01,000.05598
"
37.261,"000.00,000.05598
"
37.462,"000.00,000.05598
"
