Test Time (s),Data (kg)
0.567,����������������������������������������������������������������������������������������������������������������������������������������
3.904,"0.00
"
4.007,"0.00
"
4.09,"-0.00
"
4.192,"-0.00
"
4.288,"0.00
"
4.39,"0.00
"
4.472,"0.00
"
4.574,"0.00
"
4.673,"0.00
"
4.757,-
4.773,"0.00
"
4.858,"-0.00
"
4.956,"0.00
"
5.058,"0.00
"
5.156,"0.00
"
5.256,"0.00
"
5.338,0
5.355,".00
"
5.44,"-0.00
"
5.539,"0.02
"
5.639,"0.14
"
5.723,0
5.74,".28
"
5.823,"0.29
"
5.924,"0.29
"
6.023,"0.29
"
6.106,0
6.123,".30
"
6.205,"0.29
"
6.305,"0.29
"
6.406,"0.29
"
6.49,0
6.507,".29
"
6.59,"0.29
"
6.69,"0.29
"
6.79,"0.29
"
6.89,"0.30
"
6.988,"0.46
"
7.074,"0.81
"
7.171,"1.10
"
7.273,"1.45
"
7.373,"1.87
"
7.457,"2.33
"
7.557,"2.81
"
7.655,"3.31
"
7.757,"3.75
"
7.84,4.
7.857,"08
"
7.94,"4.34
"
8.041,"4.55
"
8.14,"4.69
"
8.242,"4.72
"
8.322,"4.70
"
8.424,"4.68
"
8.524,"4.66
"
8.622,"4.65
"
8.707,"4.64
"
8.808,"4.63
"
8.907,"4.62
"
9.007,"4.61
"
9.09,"4.65
"
9.19,"4.91
"
9.291,"5.26
"
9.391,"5.57
"
9.49,"5.92
"
9.574,"6.34
"
9.674,"6.75
"
9.774,"7.09
"
9.874,"7.38
"
9.957,7.6
9.974,"2
"
10.055,"7.84
"
10.157,"8.01
"
10.258,"8.15
"
10.357,"8.28
"
10.44,"8.34
"
10.54,"8.30
"
10.641,"8.26
"
10.742,"8.22
"
10.825,"8.19
"
10.924,"8.17
"
11.024,"8.15
"
11.125,"8.13
"
11.225,"8.12
"
11.308,"8.22
"
11.408,"8.64
"
11.507,"9.04
"
11.608,"9.27
"
11.691,9.45
11.708,"
"
11.792,"9.62
"
11.891,"9.68
"
11.992,"6.92
"
12.075,"1.79"
12.092,"
"
12.172,"0.88
"
12.273,"0.90
"
12.374,"0.91
"
12.475,"0.91
"
12.572,"0.90
"
12.658,"0.89
"
12.758,"0.89
"
12.858,"0.89
"
12.958,"0.91
"
13.042,"0.92
"
13.141,"0.93
"
13.241,"0.94
"
13.325,"0.94
"
13.424,"0.94
"
13.523,"0.92
"
13.623,"0.90
"
13.724,"0.89
"
13.808,"0.89
"
13.908,"0.88
"
14.008,"0.88
"
14.106,"0.88
"
14.208,"0.87
"
14.291,"0.87
"
14.392,"0.87
"
14.491,"0.87
"
14.593,"0.87
"
14.692,"0.88
"
14.773,"0.90
"
14.876,"0.89
"
14.975,"0.87
"
15.075,"0.85
"
15.158,"0.83
"
15.258,"0.81
"
15.359,"0.79
"
15.456,"0.77
"
15.543,"0.76
"
15.641,"0.75
"
15.74,"0.75
"
15.842,"0.74
"
15.942,"0.73
"
16.026,"0.73
"
16.124,"0.72
"
16.224,"0.71
"
16.322,"0.70
"
16.407,"0.70
"
16.508,"0.70
"
16.605,"0.70
"
16.706,"0.70
"
16.807,"0.70
"
16.891,"0.70
"
16.992,"0.70
"
17.089,"0.70
"
17.189,"0.70
"
17.275,"0.70
"
17.376,"0.70
"
