Test Time (s),F(kg)      millistrain
0.587,?�������?��?��������������p��������p?�i�p���i�p�������������/���x���������
3.896,"00-0.00,000.00005
"
4.094,"00-0.00,000.00005
"
4.296,"00-0.00,000.00004
"
4.497,"000.00,000.00012
"
4.696,"000.05,000.00007
"
4.896,"000.05,000.00003
"
5.097,"000.05,000.00002
"
5.311,"000.05,000.00001
"
5.514,"000.05,000.00001
"
5.714,"000.05,000.00005
"
5.913,"000.24,000.00045
"
6.114,"000.90,000.00095
"
6.313,"001.69,000.00158
"
6.511,"002.66,000.00236
"
6.714,"004.59,000.00336
"
6.931,"006.19,000.00431
"
7.128,"007.18,000.00446
"
7.328,"007.16,000.00441
"
7.53,"007.13,000.00438
"
7.728,"007.11,000.00434
"
7.931,"007.10,000.00431
"
8.131,"007.08,000.00437
"
8.327,"007.30,000.00478
"
8.527,"007.94,000.00520
"
8.745,"008.93,000.00566
"
8.947,"009.69,000.00620
"
9.145,"010.52,000.00682
"
9.343,"011.52,000.00762
"
9.547,"012.71,000.00848
"
9.748,"013.87,000.00914
"
9.945,"014.57,000.00915
"
10.146,"014.54,000.00908
"
10.363,"014.50,000.00903
"
10.56,"014.47,000.00898
"
10.764,"014.41,000.00891
"
10.961,"014.39,000.00897
"
11.161,"014.87,000.00941
"
11.362,"015.57,000.00989
"
11.561,"016.25,000.01038
"
11.779,"016.96,000.01092
"
11.965,"017.74,000.01153
"
12.179,"018.67,000.01220
"
12.38,"019.63,000.01274
"
12.581,"020.48,000.01321
"
12.78,"021.26,000.01324
"
12.978,"021.31,000.01312
"
13.179,"021.25,000.01302
"
13.381,"021.20,000.01294
"
13.596,"021.15,000.01286
"
13.798,"021.11,000.01282
"
13.997,"021.18,000.01310
"
14.197,"021.78,000.01350
"
14.398,"022.44,000.01395
"
14.595,"023.16,000.01443
"
14.794,"023.96,000.01489
"
14.995,"025.18,000.01523
"
15.197,"025.96,000.01552
"
15.398,"026.75,000.0157"
15.615,"7
027.44,000.01574
"
15.813,"027.44,000.01552
"
16.014,"027.26,000.01536
"
16.212,"027.14,000.01522
"
16.415,"027.04,000.01510
"
16.611,"026.95,000.01502
"
16.813,"026.87,000.01501
"
17.015,"027.24,000.01535
"
17.231,"027.81,000.01568
"
17.429,"028.39,000.01605
"
17.628,"029.00,000.01633
"
17.83,"029.55,000.01651
"
18.031,"030.13,000.01666
"
18.231,"030.74,000.01694
"
18.432,"031.40,000.01701
"
18.647,"032.01,000.01654
"
18.845,"031.75,000.01617
"
19.048,"031.19,000.01582
"
19.245,"030.93,000.01559
"
19.446,"030.71,000.01542
"
19.646,"030.53,000.01528
"
19.848,"030.37,000.01528
"
20.046,"030.57,000.01544
"
20.246,"030.95,000.01571"
20.462,"
031.32,000.01578
"
20.665,"031.67,000.01576
"
20.862,"032.03,000.01580
"
21.066,"032.47,000.01571
"
21.263,"032.94,000.01542
"
21.463,"033.11,000.01505
"
21.663,"033.11,000.01462
"
21.863,"033.00,000.01423
"
22.065,"032.52,000.01362"
22.279,"
031.75,000.01299
"
22.479,"031.14,000.01248
"
22.68,"030.60,000.01206
"
22.879,"030.11,000.01167
"
23.079,"029.66,000.01140
"
23.279,"029.62,000.01121"
23.48,"
030.12,000.01075
"
23.697,"030.08,000.01009
"
23.895,"029.83,000.00926
"
24.098,"029.39,000.00850
"
24.295,"028.85,000.00794
"
24.497,"028.21,000.00743
"
24.696,"027.37,000.01846
"
24.899,"015.77,000.06011
"
25.096,"000.01,000.06011
"
25.313,"000.01,000.06011
"
25.515,"000.00,000.06011
"
25.714,"000.00,000.06011
"
25.913,"000.01,000.06011
"
26.114,"000.00,000.06011
"
