Test Time (s),F(kg)      millistrain
0.542,���p�p�p����p�p����p�h�0���?�p�����i�p���p����������p��������p�����p���p�p�0?�p�����p�����������p?�p�p�8�p�p�p����p�p����p�h�0�
3.915,"000.29,000.00000
"
4.114,"000.29,000.00000
"
4.313,"000.32,000.00000
"
4.516,"000.47,000.00000
"
4.716,"000.62,000.00000
"
4.916,"000.78,000.00000
"
5.132,"000.90,000.00000
"
5.33,"001.01,000.00000
"
5.532,"001.09,000.00000
"
5.732,"001.17,000.00000
"
5.93,"001.16,000.00000
"
6.132,"001.15,000.00000
"
6.33,"001.14,000.00000
"
6.53,"001.14,000.00000
"
6.732,"001.15,000.00000
"
6.95,"001.22,000.00000
"
7.147,"001.29,000.00000
"
7.349,"001.34,000.00000
"
7.549,"001.35,000.00000
"
7.75,"001.35,000.00000
"
7.947,"001.38,000.00000
"
8.146,"001.41,000.00000
"
8.367,"001.42,000.00000
"
8.568,"001.42,000.00000
"
8.766,"001.39,000.00000
"
8.964,"001.36,000.00000
"
9.167,"001.34,000.00000
"
9.364,"001.33,000.00000
"
9.567,"001.32,000.00000
"
9.767,"001.36,000.00000
"
9.967,"001.44,000.00000
"
10.164,"001.47,000.00000
"
10.381,"001.48,000.00000
"
10.581,"001.47,000.00000
"
10.781,"001.47,000.00000
"
10.984,"001.47,000.00000
"
11.184,"001.48,000.00000
"
11.381,"001.49,000.00000
"
11.584,"001.52,000.00000
"
11.785,"001.50,000.00000
"
11.997,"001.45,000.00000
"
12.181,"001.42,000.00000
"
12.399,"001.40,000.00000
"
12.598,"001.41,000.00000
"
12.797,"001.46,000.00000
"
12.997,"001.49,000.00000
"
13.197,"001.51,000.00000
"
13.399,"001.51,000.00000
"
13.597,"001.50,000.00000
"
13.801,"001.50,000.00000
"
14.014,"001.48,000.00000
"
14.214,"001.47,000.00000
"
14.414,"001.48,000.00000
"
14.614,"001.48,000.00000
"
14.814,"001.43,000.00000
"
15.014,"001.39,000.00000
"
15.217,"001.37,000.00000
"
15.414,"001.35,000.00000
"
15.615,"001.36,000.00000
"
15.817,"001.39,000.0000"
16.034,"0
001.40,000.00000
"
16.234,"001.40,000.00000
"
16.434,"001.40,000.00000
"
16.632,"001.40,000.00000
"
16.831,"001.41,000.00000
"
17.033,"001.42,000.00000
"
17.248,"001.43,000.00000
"
17.448,"001.43,000.00000
"
17.648,"001.40,000.00000
"
17.835,"001.30,000.00000"
18.048,"
001.28,000.00000
"
18.248,"001.26,000.00000
"
18.448,"001.25,000.00000
"
18.651,"001.28,000.00000
"
18.849,"001.31,000.00000
"
19.048,"001.33,000.00000
"
19.252,"001.34,000.00000
"
19.465,"001.35,000.00000
"
19.666,"001.35,000.00000
"
19.864,"001.34,000.00000
"
20.065,"001.33,000.00000
"
20.268,"001.34,000.00000
"
20.465,"001.34,000.00000
"
20.666,"001.35,000.00000
"
20.865,"001.35,000.00000
"
21.083,"001.32,000.00000
"
21.282,"001.30,000.00000
"
21.482,"001.29,000.00000
"
21.681,"001.27,000.00000
"
21.882,"001.27,000.00000
"
22.082,"001.32,000.00000
"
22.285,"001.34,000.00000
"
22.482,"001.36,000.00000
"
22.682,"001.36,000.00000"
22.899,"
001.36,000.00000
"
23.099,"001.36,000.00000
"
23.298,"001.36,000.00000
"
23.499,"001.37,000.00000
"
23.699,"001.39,000.00000
"
23.898,"001.40,000.00000
"
24.102,"001.40,000.00000
"
24.3,"001.41,000.00000
"
24.499,"001.35,000.00000
"
24.699,"001.33,000.00000"
24.916,"
001.31,000.00000
"
25.117,"001.30,000.00000
"
25.316,"001.32,000.00000
"
25.516,"001.37,000.00000
"
25.716,"001.39,000.00000
"
25.917,"001.40,000.00000
"
26.117,"001.39,000.00000
"
26.332,"001.40,000.00000
"
26.535,"001.40,000.00000
"
26.734,"001.41,000.00000
"
26.932,"001.42,000.00000
"
27.134,"001.44,000.00000
"
27.333,"001.44,000.00000
"
27.534,"001.42,000.00000
"
27.734,"001.38,000.00000
"
27.933,"001.35,000.00000
"
28.134,"001.34,000.00000
"
28.349,"001.33,000.00000
"
28.549,"001.37,000.00000
"
28.752,"001.42,000.00000
"
28.949,"001.43,000.00000
"
29.151,"001.43,000.00000
"
29.349,"001.42,000.00000
"
29.55,"001.41,000.00000
"
29.751,"001.41,000.00000
"
29.95,"001.41,000.00000
"
30.153,"001.40,000.00000
"
30.366,"001.39,000.00000
"
30.568,"001.38,000.00000
"
30.767,"001.35,000.00000
"
30.967,"001.33,000.00000
"
31.167,"001.32,000.00000
"
31.367,"001.31,000.00000
"
31.566,"001.31,000.00000
"
31.784,"001.36,000.00000
"
31.984,"001.37,000.00000
"
32.184,"001.38,000.00000
"
32.384,"001.38,000.00000
"
32.584,"001.38,000.00000
"
32.785,"001.39,000.00000
"
32.984,"001.39,000.00000
"
33.184,"001.40,000.00000
"
33.384,"001.40,000.00000
"
33.585,"001.41,000.00000
"
33.802,"001.42,000.00000
"
34.002,"001.43,000.00000
"
34.201,"001.40,000.00000
"
34.403,"001.38,000.00000
"
34.601,"001.36,000.00000
"
34.803,"001.36,000.00000
"
35.002,"001.42,000.00000
"
35.202,"001.43,000.00000
"
35.42,"001.43,000.00000
"
35.619,"001.44,000.00000
"
35.821,"001.45,000.00000
"
36.016,"001.46,000.00000
"
36.217,"001.47,000.00000
"
36.419,"001.47,000.00000
"
36.617,"001.47,000.00000
"
36.819,"001.47,000.00000
"
37.02,"001.46,000.00000
"
37.236,"001.45,000.00000
"
37.42,"001.42,000.00000
"
37.636,"001.39,000.00000
"
37.834,"001.37,000.00000
"
38.034,"001.36,000.00000
"
38.235,"001.34,000.00000
"
38.438,"001.35,000.00000
"
38.636,"001.41,000.00000
"
38.837,"001.41,000.00000
"
39.035,"001.41,000.00000
"
39.237,"001.39,000.00000"
39.454,"
001.38,000.00000
"
39.654,"001.38,000.00000
"
39.854,"001.39,000.00000
"
40.051,"001.39,000.00000
"
40.251,"001.40,000.00000
"
40.454,"001.41,000.00000
"
40.651,"001.41,000.00000"
40.868,"
001.41,000.00000
"
41.069,"001.35,000.00000
"
41.255,"001.34,000.00000
"
41.471,"001.33,000.00000
"
41.67,"001.32,000.00000
"
41.871,"001.36,000.00000
"
42.071,"001.39,000.00000
"
42.268,"001.40,000.00000
"
42.47,"001.40,000.00000
"
42.671,"001.40,000.00000
"
42.889,"001.40,000.00000
"
43.084,"001.40,000.00000
"
43.285,"001.40,000.00000
"
43.488,"001.39,000.00000
"
43.686,"001.39,000.00000
"
43.888,"001.39,000.00000
"
44.088,"001.40,000.00000
"
44.289,"001.40,000.00000
"
44.486,"001.37,000.00000
"
44.701,"001.34,000.00000
"
44.902,"001.33,000.00000
"
45.102,"001.32,000.00000
"
45.302,"001.31,000.00000
"
45.503,"001.38,000.00000
"
45.705,"001.40,000.00000
"
45.901,"001.41,000.00000
"
46.102,"001.42,000.00000
"
46.302,"001.42,000.00000"
46.522,"
001.42,000.00000
"
46.722,"001.43,000.00000
"
46.92,"001.43,000.00000
"
47.119,"001.43,000.00000
"
47.321,"001.43,000.00000
"
47.521,"001.43,000.00000
"
47.719,"001.43,000.00000
"
47.922,"001.39,000.00000
"
48.119,"001.35,000.00000
"
48.336,"001.34,000.00000
"
48.536,"001.33,000.00000
"
48.735,"001.33,000.00000
"
48.939,"001.39,000.00000
"
49.136,"001.40,000.00000
"
49.335,"001.40,000.00000
"
49.54,"001.40,000.00000
"
49.737,"001.40,000.00000
"
49.952,"001.40,000.00000
"
50.153,"001.40,000.00000
"
50.353,"001.40,000.00000
"
50.552,"001.42,000.00000
"
50.754,"001.43,000.00000
"
50.952,"001.42,000.00000
"
51.153,"001.37,000.00000
"
51.353,"001.34,000.00000
"
51.553,"001.33,000.00000
"
51.755,"001.32,000.00000
"
51.969,"001.32,000.00000
"
52.169,"001.37,000.00000
"
52.373,"001.37,000.00000
"
52.568,"001.37,000.00000
"
52.772,"001.38,000.00000
"
52.971,"001.38,000.00000
"
53.17,"001.38,000.00000
"
53.371,"001.38,000.00000
"
53.589,"001.38,000.00000
"
53.786,"001.37,000.00000
"
53.986,"001.37,000.00000
"
54.186,"001.37,000.00000
"
54.386,"001.37,000.00000
"
54.586,"001.37,000.00000
"
54.787,"001.35,000.00000
"
54.987,"001.32,000.00000
"
55.187,"001.30,000.00000
"
55.386,"001.30,000.00000"
55.602,"
001.29,000.00000
"
55.802,"001.33,000.00000
"
56.003,"001.34,000.00000
"
56.203,"001.34,000.00000
"
56.406,"001.34,000.00000
"
56.605,"001.35,000.00000
"
56.803,"001.37,000.00000
"
57.004,"001.37,000.00000
"
57.222,"001.37,000.00000
"
57.405,"001.37,000.00000
"
57.62,"001.37,000.00000
"
57.819,"001.36,000.00000
"
58.023,"001.35,000.00000
"
58.22,"001.34,000.00000
"
58.419,"001.29,000.00000
"
58.621,"001.27,000.00000
"
58.821,"001.26,000.00000
"
59.038,"001.26,000.00000
"
59.237,"001.25,000.00000
"
59.438,"001.32,000.00000
"
59.639,"001.32,000.00000
"
59.838,"001.33,000.00000
"
60.038,"001.34,000.00000
"
60.239,"001.33,000.00000
"
60.437,"001.33,000.00000
"
60.638,"001.33,000.00000
"
60.855,"001.34,000.00000
"
61.039,"001.34,000.0000"
61.254,"0
001.34,000.00000
"
61.453,"001.34,000.00000
"
61.655,"001.33,000.00000
"
61.855,"001.32,000.00000
"
62.056,"001.28,000.00000
"
62.256,"001.27,000.00000
"
