Test Time (s),F(kg)      millistrain
0.567,p������������������~?������������������������������?���>�����������������?�������������������?�������������������������������~?������������������������������?���>�����������������?��
3.891,"003.55,000.00129
"
4.105,"003.54,000.00129
"
4.307,"003.52,000.00129
"
4.508,"003.52,000.00129
"
4.706,"003.51,000.00129
"
4.908,"003.54,000.00169
"
5.108,"004.98,000.00305
"
5.308,"007.24,000.00434"
5.525,"
009.25,000.00535
"
5.724,"010.71,000.00587
"
5.924,"011.41,000.00595
"
6.124,"011.44,000.00595
"
6.324,"011.40,000.00595
"
6.524,"011.39,000.00595
"
6.722,"011.39,000.00615
"
6.926,"012.43,000.00728
"
7.125,"014.23,000.00831"
7.341,"
015.74,000.00927
"
7.541,"017.25,000.01022
"
7.739,"018.52,000.01036
"
7.941,"018.53,000.01035
"
8.142,"018.49,000.01035
"
8.341,"018.45,000.01035
"
8.555,"018.44,000.01051
"
8.758,"019.64,000.01206
"
8.958,"022.20,000.01360
"
9.158,"024.27,000.01475
"
9.358,"025.63,000.01511
"
9.555,"025.75,000.01508
"
9.755,"025.67,000.01506
"
9.958,"025.61,000.01505
"
10.176,"025.56,000.01504
"
10.376,"025.52,000.01548
"
10.574,"027.43,000.01703
"
10.775,"029.63,000.01841
"
10.974,"031.37,000.02309
"
11.175,"018.08,000.06269
"
11.374,"000.00,000.06269
"
11.573,"000.00,000.06269
"
11.774,"00-0.00,000.06269"
11.989,"
000.00,000.06269
"
12.191,"00-0.00,000.06269
"
12.391,"00-0.00,000.06269
"
12.589,"00-0.00,000.06269
"
12.791,"00-0.00,000.06269
"
12.99,"00-0.00,000.06269
"
13.189,"000.00,000.06269
"
