Test Time (s),F(kg)      millistrain
0.609,���������h�p�������������h�h����i��?�
4.969,"004.74,000.00235
"
5.165,"005.64,000.00298
"
5.365,"006.28,000.00303
"
5.565,"006.29,000.00307
"
5.766,"006.26,000.00309
"
5.968,"006.24,000.00309
"
6.165,"006.22,000.00309
"
6.383,"006.21,000.00309
"
6.586,"006.20,000.00309
"
6.783,"006.19,000.00319
"
6.984,"006.17,000.00321
"
7.183,"006.34,000.00360
"
7.382,"007.15,000.00440
"
7.582,"008.03,000.00528
"
7.798,"008.99,000.00622
"
7.999,"0010.01,000.00734
"
8.202,"011.18,000.00842
"
8.398,"012.20,000.00908
"
8.599,"012.87,000.00952
"
8.798,"013.19,000.00956
"
9.002,"013.13,000.00947
"
9.2,"013.08,000.00945
"
9.411,"013.05,000.00946
"
9.598,"013.02,000.00946
"
9.816,"013.00,000.00947
"
10.015,"012.98,000.00952
"
10.215,"012.96,000.00953
"
10.417,"012.94,000.00963
"
10.619,"013.15,000.01032
"
10.816,"013.93,000.01944
"
11.017,"014.81,000.05275
"
11.217,"016.13,000.05275
"
11.417,"016.94,000.05275
"
11.632,"017.70,000.05275
"
11.816,"018.45,000.05275"
12.032,"
019.06,000.05275
"
12.234,"019.44,000.05275
"
12.434,"019.37,000.05275
"
12.635,"019.28,000.05275
"
12.836,"019.20,000.05275
"
13.036,"019.15,000.05275
"
13.234,"019.08,000.05275
"
13.449,"019.04,000.05275
"
13.65,"019.00,000.05275
"
13.852,"018.97,000.05275
"
14.048,"019.33,000.05275
"
14.249,"020.15,000.05275
"
14.448,"020.96,000.05275
"
14.649,"021.68,000.05275
"
14.848,"022.30,000.05275
"
15.049,"022.99,000.05275
"
15.25,"023.96,000.05275
"
15.452,"024.32,000.052"
15.668,"75
024.57,000.05275
"
15.866,"024.38,000.05275
"
16.065,"024.18,000.05275
"
16.267,"024.01,000.05275
"
16.466,"023.88,000.05275
"
16.666,"023.77,000.05275
"
16.868,"023.66,000.05275
"
17.084,"023.57,000.05275
"
17.282,"023.49,000.05275
"
17.482,"023.53,000.05275
"
17.685,"024.02,000.05275
"
17.883,"024.66,000.05275
"
18.082,"025.34,000.05275
"
18.283,"025.92,000.05275
"
18.482,"026.37,000.05275
"
18.682,"026.74,000.05275
"
18.884,"027.13,000.05275
"
19.085,"027.30,000.0527"
19.299,"5
027.36,000.05275
"
19.5,"026.91,000.05275
"
19.702,"026.56,000.05275
"
19.902,"026.27,000.05275
"
20.102,"026.03,000.05275
"
20.302,"025.82,000.05275
"
20.499,"025.64,000.05275
"
20.719,"025.48,000.05275
"
20.912,"025.33,000.05275
"
21.114,"025.20,000.05275
"
21.312,"025.15,000.05275
"
21.513,"025.88,000.05275
"
21.714,"026.39,000.05275
"
