Test Time (s),F(kg)      millistrain
0.538,������������������t�����������v?��������������������������������������������t������������r����
3.928,"00-0.00,000.00000
"
4.128,"00-0.00,000.00024
"
4.326,"000.50,000.00244
"
4.527,"002.08,000.00478
"
4.727,"003.51,000.00664
"
4.927,"004.57,000.00814
"
5.127,"005.41,000.00941
"
5.344,"006.01,000.00952
"
5.529,"005.99,000.00952
"
5.744,"005.97,000.00952
"
5.944,"005.96,000.00968
"
6.144,"006.39,000.01186
"
6.344,"007.78,000.01396
"
6.546,"008.91,000.01581
"
6.744,"009.79,000.01753
"
6.945,"010.60,000.01935
"
7.16,"011.44,000.02015
"
7.361,"011.65,000.02015
"
7.561,"011.56,000.02014
"
7.762,"011.52,000.02015
"
7.961,"011.50,000.02072
"
8.161,"012.29,000.02316
"
8.361,"013.44,000.02543
"
8.562,"014.43,000.02750
"
8.763,"015.27,000.02914
"
8.961,"015.88,000.04073"
9.179,"
016.24,000.06234
"
9.379,"016.10,000.06234
"
9.579,"015.93,000.06234
"
9.781,"015.85,000.06234
"
9.98,"016.17,000.06234
"
10.179,"017.42,000.06234
"
10.378,"018.11,000.06234
"
10.579,"018.63,000.06234
"
10.796,"019.21,000.06234
"
10.996,"019.54,000.06234
"
11.195,"019.27,000.06234
"
11.394,"019.07,000.06234
"
11.596,"018.87,000.06234
"
11.797,"019.20,000.06234
"
11.996,"020.38,000.06234
"
12.196,"020.98,000.06234
"
12.414,"021.32,000.06234
"
12.612,"021.52,000.06234
"
12.814,"021.43,000.06234
"
13.014,"020.76,000.06234
"
13.214,"020.02,000.06234
"
13.413,"019.51,000.06234
"
13.613,"019.10,000.06234
"
13.812,"019.43,000.06234
"
14.027,"06.56,000.06234
"
14.23,"000.00,000.06234
"
14.429,"000.00,000.06234
"
14.631,"00-0.00,000.06234
"
14.828,"000.00,000.06234
"
15.028,"000.00,000.06234
"
15.231,"00-0.00,000.06234
"
15.429,"000.00,000.06234
"
15.63,"000.00,000.06234
"
15.831,"00-0.00,000.06234"
