Test Time (s),F(kg)      millistrain
0.808,���rpp������pp��x����xp�p>���?����t�������������p����������������p��������������������p���|���?����������rpp������pp��x����xp�p>���?����t�������������p����������������p������
4.264,"000.01,000.00001
"
4.464,"000.01,000.00001
"
4.664,"000.01,000.00000
"
4.862,"000.01,000.00008"
5.081,"
000.20,000.00064
"
5.279,"000.90,000.00144
"
5.479,"001.80,000.00227
"
5.678,"002.73,000.00309
"
5.88,"004.08,000.00392
"
6.082,"004.99,000.00472
"
6.282,"005.78,000.00537
"
6.482,"006.40,000.00584
"
6.695,"006.81,000.00607
"
6.897,"006.93,000.00607
"
7.097,"006.90,000.00607
"
7.297,"006.88,000.00606
"
7.496,"006.87,000.00606
"
7.695,"006.85,000.00606
"
7.897,"006.84,000.00606
"
8.113,"006.83,000.00606
"
8.314,"006.88,000.00641
"
8.513,"007.53,000.00708
"
8.715,"008.23,000.00779
"
8.912,"008.97,000.00853
"
9.113,"009.72,000.00931
"
9.314,"010.56,000.01024
"
9.514,"011.55,000.01111
"
9.712,"012.52,000.01187
"
9.931,"013.58,000.01239
"
10.13,"014.01,000.01262
"
10.331,"014.03,000.01260
"
10.53,"013.99,000.01258
"
10.733,"013.96,000.01256
"
10.932,"013.94,000.01253
"
11.133,"013.92,000.01250
"
11.329,"013.90,000.01248
"
11.531,"013.89,000.01246
"
11.748,"013.87,000.01250
"
11.949,"013.93,000.01296
"
12.148,"014.73,000.01350
"
12.349,"015.33,000.01411
"
12.546,"016.03,000.01471
"
12.747,"016.81,000.01543
"
12.949,"017.57,000.01614
"
13.148,"018.34,000.01719
"
13.364,"019.23,000.05609
"
13.563,"020.05,000.06024
"
13.766,"020.62,000.06024
"
13.965,"020.85,000.06024
"
14.164,"020.75,000.06024
"
14.363,"020.70,000.06024
"
14.566,"020.66,000.06024
"
14.765,"020.63,000.06024
"
14.983,"020.60,000.06024
"
15.182,"020.56,000.06024
"
15.38,"020.54,000.06024
"
15.579,"020.51,000.06024
"
15.782,"020.57,000.06024
"
15.98,"021.15,000.06024
"
16.182,"022.04,000.06024
"
16.383,"022.61,000.06024
"
16.6,"023.27,000.06024
"
16.799,"024.18,000.06024
"
16.999,"025.21,000.06024
"
17.199,"026.05,000.06024
"
17.4,"026.60,000.06024
"
17.599,"026.86,000.06024
"
17.798,"026.72,000.06024
"
18.0,"026.60,000.06024
"
18.217,"026.50,000.06024
"
18.417,"026.38,000.06024
"
18.613,"026.31,000.06024
"
18.813,"026.25,000.06024
"
19.013,"026.19,000.06024
"
19.213,"026.32,000.06024
"
19.413,"026.75,000.06024
"
19.633,"027.27,000.06024
"
19.83,"027.97,000.06024
"
20.029,"028.75,000.06024
"
20.231,"029.54,000.06024
"
20.43,"030.57,000.06024
"
20.634,"031.12,000.06024
"
20.834,"031.43,000.06024
"
21.031,"031.17,000.06024
"
21.229,"030.89,000.06024"
21.45,"
030.66,000.06024
"
21.646,"030.47,000.06024
"
21.834,"030.31,000.06024"
22.051,"
030.16,000.06024
"
22.248,"030.03,000.06024
"
22.449,"030.11,000.06024
"
22.648,"030.45,000.06024
"
22.847,"030.91,000.06024
"
23.049,"031.34,000.06024"
23.264,"
031.78,000.06024
"
23.465,"032.23,000.06024
"
23.666,"032.70,000.06024
"
23.864,"033.15,000.06024
"
24.067,"033.42,000.06024
"
24.266,"033.52,000.06024
"
24.467,"032.93,000.06024
"
24.667,"032.48,000.06024
"
24.881,"032.10,000.06024
"
25.082,"031.78,000.06024
"
25.282,"031.50,000.06024
"
25.481,"031.25,000.06024
"
25.684,"031.01,000.06024
"
25.883,"030.80,000.06024
"
26.083,"030.76,000.06024
"
26.285,"031.06,000.06024
"
26.501,"031.35,000.06024
"
26.697,"031.82,000.06024
"
26.901,"032.06,000.06024
"
27.1,"032.31,000.06024
"
27.298,"032.65,000.06024
"
27.498,"032.90,000.06024
"
27.699,"032.88,000.06024
"
27.917,"032.50,000.06024
"
28.101,"031.56,000.06024
"
28.314,"030.70,000.06024
"
28.517,"029.95,000.06024
"
28.717,"028.94,000.06024
"
28.916,"028.35,000.06024
"
29.114,"027.80,000.06024
"
29.315,"027.28,000.06024
"
29.517,"026.78,000.06024
"
29.733,"026.33,000.06024
"
29.934,"026.47,000.06024
"
30.134,"026.33,000.06024
"
30.333,"025.61,000.06024
"
30.534,"09.34,000.06024
"
30.735,"000.01,000.06024
"
30.936,"000.00,000.06024
"
31.135,"000.00,000.06024
"
31.334,"000.00,000.06024
"
31.546,"000.00,000.06024
"
31.744,"000.00,000.06024
"
31.945,"000.00,000.06024
"
