Test Time (s),F(kg)      millistrain
1.473,p��p��p�����p�p��a���p�p��ܿ�p������?�����p�p��p�p�p.�p�p�i����0�p�������i�p�p��>�����p�pp����0���pp��p��p�����p�p��a���p�p��ܿ�p���
4.846,"006.02,000.00000
"
5.046,"006.10,000.00000
"
5.245,"006.08,000.00000
"
5.446,"006.07,000.00000
"
5.647,"006.06,000.00000
"
5.846,"006.06,000.00000
"
6.063,"006.79,000.00000
"
6.263,"007.72,000.00000
"
6.463,"008.88,000.00000
"
6.664,"0010.15,000.00000
"
6.864,"011.20,000.00000
"
7.063,"012.34,000.00000
"
7.263,"013.05,000.00000
"
7.464,"013.00,000.00000
"
7.664,"012.97,000.00000
"
7.88,"012.96,000.00000
"
8.081,"012.93,000.00000
"
8.28,"013.13,000.00000
"
8.481,"014.36,000.00000
"
8.681,"015.77,000.00000
"
8.881,"017.08,000.00000
"
9.081,"018.21,000.00000
"
9.281,"019.06,000.00000
"
9.497,"019.50,000.00000
"
9.681,"019.41,000.00000
"
9.881,"019.32,000.00000
"
10.098,"019.25,000.00000
"
10.298,"019.17,000.00000
"
10.498,"019.13,000.00000
"
10.698,"019.18,000.00000
"
10.899,"019.99,000.00000
"
11.098,"020.94,000.00000
"
11.298,"021.87,000.00000
"
11.499,"022.69,000.000"
11.715,"00
023.40,000.00000
"
11.915,"024.06,000.00000
"
12.115,"024.46,000.00000
"
12.313,"024.05,000.00000
"
12.515,"023.85,000.00000
"
12.716,"023.70,000.00000
"
12.916,"023.57,000.00000
"
13.132,"023.52,000.00000
"
13.316,"024.23,000.00000
"
13.516,"025.02,000.00000"
13.733,"
025.66,000.00000
"
13.932,"026.12,000.00000
"
14.133,"026.49,000.00000
"
14.33,"027.12,000.00000
"
14.529,"027.09,000.00000
"
14.732,"026.44,000.00000
"
14.932,"025.97,000.00000
"
15.149,"025.61,000.00000
"
15.35,"025.32,000.00000
"
15.546,"025.09,000.00000
"
15.746,"025.63,000.00000
"
15.949,"026.36,000.00000
"
16.146,"026.75,000.00000
"
16.347,"026.79,000.00000
"
16.546,"026.29,000.00000
"
16.747,"025.17,000.00000
"
16.948,"021.36,000.00000"
17.164,"
000.38,000.00000
"
17.365,"00-0.09,000.00000
"
17.564,"00-0.10,000.00000
"
17.767,"00-0.10,000.00000
"
17.966,"00-0.10,000.00000
"
18.167,"00-0.10,000.00000
"
18.365,"00-0.10,000.00000
"
