Test Time (s),F(kg)      millistrain
0.614,���������������������������������������������������p��������������������������������?���>����������������������������������������������������������������p���������������
4.022,"00-0.00,00-0.00000
"
4.222,"00-0.00,00-0.00000
"
4.42,"00-0.00,00-0.00000
"
4.638,"00-0.00,00-0.00000
"
4.836,"00-0.00,00-0.00000
"
5.036,"00-0.00,00-0.00000
"
5.239,"000.00,000.00022
"
5.435,"000.62,000.00106
"
5.635,"001.72,000.00173
"
5.835,"002.49,000.00223
"
6.037,"003.03,000.00230
"
6.252,"003.04,000.00231
"
6.451,"003.03,000.00232
"
6.652,"003.02,000.00232
"
6.854,"003.02,000.00232
"
7.054,"003.00,000.00244
"
7.252,"003.61,000.00367
"
7.452,"005.55,000.00518
"
7.653,"007.48,000.00654
"
7.869,"009.10,000.00753
"
8.07,"0010.18,000.00790
"
8.271,"010.40,000.00791
"
8.469,"010.36,000.00792
"
8.67,"010.33,000.00794
"
8.87,"010.31,000.00794
"
9.071,"010.30,000.00798
"
9.269,"010.53,000.00881
"
9.472,"011.90,000.01008"
9.687,"
013.37,000.01141
"
9.886,"014.88,000.01249
"
10.087,"016.22,000.01316
"
10.286,"016.81,000.01313
"
10.489,"016.77,000.01311
"
10.687,"016.71,000.01311
"
10.887,"016.68,000.01310
"
11.104,"016.65,000.01317
"
11.304,"017.10,000.01442
"
11.504,"018.90,000.01601
"
11.704,"020.63,000.03163
"
11.902,"021.97,000.06352
"
12.106,"022.90,000.06352
"
12.304,"022.90,000.06352
"
12.505,"022.81,000.06352
"
12.722,"022.72,000.06352
"
12.921,"022.67,000.06352
"
13.122,"022.63,000.06352
"
13.321,"023.14,000.06352
"
13.521,"024.88,000.06352
"
13.723,"026.60,000.06352
"
13.921,"027.96,000.06352
"
14.122,"028.66,000.06352
"
14.339,"028.41,000.06352
"
14.539,"028.22,000.06352
"
14.738,"028.01,000.06352
"
14.936,"027.90,000.06352
"
15.139,"027.82,000.06352
"
15.34,"028.74,000.06352
"
15.539,"030.23,000.06352
"
15.739,"031.63,000.06352
"
15.939,"032.35,000.06352
"
16.154,"032.19,000.06352
"
16.355,"031.74,000.06352
"
16.552,"031.43,000.06352
"
16.755,"031.19,000.06352
"
16.955,"030.89,000.06352
"
17.156,"030.75,000.06352
"
17.353,"031.62,000.063"
17.557,"52
032.95,000.06352
"
17.774,"033.88,000.06352
"
17.97,"034.36,000.06352
"
18.171,"034.33,000.06352
"
18.372,"033.67,000.06352
"
18.571,"033.21,000.06352
"
18.769,"032.86,000.06352
"
18.973,"032.44,000.06352
"
19.173,"032.26,000.06352
"
19.387,"033.34,000.06352
"
19.586,"034.48,000.06352
"
19.789,"035.07,000.06352
"
19.988,"035.29,000.06352
"
20.19,"035.08,000.06352
"
20.389,"034.35,000.06352
"
20.589,"033.83,000.06352
"
20.786,"033.43,000.06352
"
20.988,"032.95,000.06352"
21.205,"
032.75,000.06352
"
21.403,"033.66,000.06352
"
21.603,"034.68,000.06352
"
21.806,"035.35,000.06352
"
22.006,"035.62,000.06352
"
22.204,"035.29,000.06352
"
22.424,"034.46,000.06352
"
22.606,"033.87,000.06352
"
22.807,"033.41,000.06352"
23.02,"
032.86,000.06352
"
23.221,"032.61,000.06352
"
23.422,"033.25,000.06352
"
23.623,"033.92,000.06352
"
23.824,"034.66,000.06352
"
24.023,"035.41,000.06352
"
24.223,"035.24,000.06352
"
24.439,"034.34,000.06352
"
24.637,"033.69,000.06352
"
24.838,"033.18,000.06352
"
25.038,"032.77,000.06352
"
25.24,"032.30,000.06352
"
25.438,"033.29,000.06352
"
25.64,"034.09,000.06352
"
25.84,"034.56,000.06352
"
26.054,"035.04,000.06352
"
26.255,"034.59,000.06352
"
26.455,"033.71,000.06352
"
26.656,"033.09,000.06352
"
26.857,"032.58,000.06352
"
27.057,"032.16,000.06352
"
27.254,"032.37,000.06352
"
27.457,"033.61,000.06352
"
27.657,"034.29,000.06352
"
27.87,"034.56,000.06352
"
28.07,"033.78,000.06352
"
28.274,"032.58,000.06352
"
28.47,"031.34,000.06352
"
28.67,"030.30,000.06352
"
28.873,"029.50,000.06352
"
29.073,"028.86,000.06352
"
29.273,"030.27,000.06352
"
29.49,"030.41,000.06352
"
29.691,"029.79,000.06352
"
29.889,"027.41,000.06352
"
30.09,"023.32,000.06352
"
30.288,"021.34,000.06352
"
30.487,"020.31,000.06352
"
30.688,"019.70,000.06352
"
30.907,"019.28,000.06352
"
31.107,"020.10,000.06352
"
31.307,"021.33,000.06352
"
31.507,"021.44,000.06352
"
31.707,"020.51,000.06352
"
31.904,"019.06,000.06352
"
32.107,"018.19,000.06352
"
32.308,"017.61,000.06352
"
32.505,"017.18,000.06352
"
32.722,"016.85,000.06352
"
32.923,"016.58,000.06352
"
33.121,"017.43,000.06352
"
33.322,"018.19,000.06352
"
33.523,"017.88,000.06352
"
33.725,"015.48,000.06352
"
33.922,"013.23,000.06352
"
34.122,"012.29,000.06352
"
34.339,"011.66,000.06352
"
34.537,"011.19,000.06352
"
34.738,"010.87,000.06352
"
34.939,"011.37,000.06352
"
35.139,"011.92,000.06352
"
35.338,"011.15,000.06352
"
35.538,"09.47,000.06352
"
35.758,"008.63,000.06352
"
35.958,"008.06,000.06352
"
36.155,"007.71,000.06352
"
36.357,"007.43,000.06352
"
36.555,"007.21,000.06352
"
36.755,"007.14,000.06352
"
36.955,"007.88,000.06352
"
37.158,"008.10,000.06352
"
37.358,"007.54,000.06352
"
37.555,"006.49,000.063"
37.772,"52
005.89,000.06352
"
37.972,"005.61,000.06352
"
38.174,"005.49,000.06352
"
38.371,"005.39,000.06352
"
38.572,"005.34,000.06352
"
38.772,"006.04,000.06352
"
38.972,"006.18,000.06352
"
39.173,"005.99,000.06352
"
39.389,"005.27,000.06352
"
39.591,"004.81,000.06352
"
39.79,"004.58,000.06352
"
39.99,"004.49,000.06352
"
40.19,"004.42,000.06352
"
40.39,"004.36,000.06352
"
40.59,"004.78,000.06352
"
40.808,"005.15,000.06352
"
41.008,"005.15,000.06352
"
41.207,"005.02,000.06352
"
41.406,"004.88,000.06352
"
41.607,"004.50,000.06352
"
41.808,"004.17,000.06352
"
42.007,"004.07,000.06352
"
42.207,"004.01,000.06352
"
42.407,"003.96,000.06352
"
42.625,"004.28,000.06352
"
42.808,"004.75,000.06352
"
43.024,"004.78,000.06352
"
43.224,"004.54,000.06352
"
43.426,"004.06,000.06352
"
43.624,"003.81,000.06352
"
43.824,"003.66,000.06352
"
44.023,"003.59,000.06352
"
44.225,"003.56,000.06352
"
44.44,"004.10,000.06352
"
44.641,"004.31,000.06352
"
44.841,"004.27,000.06352
"
45.042,"004.10,000.06352
"
45.242,"003.73,000.06352
"
45.439,"003.47,000.06352
"
45.641,"003.35,000.06352
"
45.842,"003.29,000.06352
"
46.057,"003.21,000.06352
"
46.258,"003.43,000.06352
"
46.459,"003.86,000.06352
"
46.657,"003.89,000.06352
"
46.858,"003.78,000.06352
"
47.058,"003.55,000.06352
"
47.26,"003.34,000.06352
"
47.459,"003.20,000.06352
"
