Test Time (s),F(kg)      millistrain
1.53,�����p���?���x������������������p�������p��p����
4.836,"00-0.00,00-0.00000
"
5.038,"00-0.00,00-0.00000
"
5.237,"00-0.00,00-0.00000
"
5.436,"000.00,00-0.00000
"
5.637,"000.00,00-0.00000
"
5.837,"00-0.00,000.00000
"
6.054,"000.00,000.00000
"
6.253,"00-0.00,000.00000
"
6.453,"000.48,000.00005
"
6.654,"001.38,000.00005
"
6.855,"001.30,000.00004
"
7.055,"001.29,000.00004
"
7.254,"001.29,000.00005
"
7.453,"002.09,000.00052
"
7.653,"0017.56,000.00121
"
7.873,"036.42,000.00173
"
8.07,"055.58,000.00207
"
8.27,"064.47,000.00240
"
8.47,"074.33,000.00274
"
8.67,"085.34,000.00313
"
8.872,"098.00,000.00333
"
9.07,"111.09,000.00331
"
9.271,"122.69,000.00324
"
9.487,"123.52,000.00320
"
9.686,"123.24,000.00319
"
9.887,"123.07,000.00318
"
10.089,"122.91,000.00319
"
10.289,"126.59,000.00339
"
10.487,"134.52,000.00332
"
10.688,"143.72,000.00295
"
10.945,"152.52,000.00233
"
11.096,"159.19,000.00225
"
11.296,"163.97,000.00219
"
11.496,"167.93,000.00205
"
11.695,"171.21,000.00194
"
11.896,"173.68,000.00181
"
12.114,"176.73,000.00171
"
12.315,"178.09,000.00164
"
12.514,"179.54,000.00149
"
12.715,"180.09,000.00121
"
12.911,"180.76,000.00109
"
13.115,"181.66,000.00104
"
13.315,"182.30,000.00101
"
13.512,"183.05,000.00099"
13.715,"
183.62,000.00097
"
13.914,"184.07,000.00095
"
14.129,"184.68,000.00093
"
14.329,"185.78,000.00092
"
14.528,"186.23,000.00090
"
14.729,"186.91,000.00088
"
14.931,"187.20,000.00083
"
15.129,"187.70,000.00081
"
15.329,"188.15,000.00080
"
15.546,"188.28,000.00079
"
15.746,"188.50,000.00079
"
15.945,"188.90,000.00079
"
16.145,"189.39,000.00079
"
16.349,"189.92,000.00079
"
16.545,"190.35,000.00078
"
16.747,"190.65,000.00077
"
16.946,"190.75,000.00076
"
17.162,"191.15,000.00075
"
17.365,"191.40,000.00074
"
17.562,"191.55,000.00073
"
17.764,"191.55,000.00072
"
17.965,"191.84,000.00073
"
18.163,"192.60,000.00073
"
18.365,"192.91,000.00073
"
18.564,"193.33,000.00073
"
18.779,"193.70,000.00072
"
18.979,"194.13,000.00071
"
19.179,"194.62,000.00069
"
19.379,"194.58,000.00068
"
19.578,"194.58,000.00066
"
19.779,"193.57,000.00064
"
19.979,"193.05,000.00063
"
20.181,"192.71,000.00062
"
20.382,"192.47,000.00062
"
20.58,"192.19,000.00061"
20.795,"
192.04,000.00061
"
20.998,"191.88,000.00060
"
21.195,"191.75,000.00060
"
21.396,"191.64,000.00059
"
21.596,"191.54,000.00059
"
21.797,"192.34,000.00061
"
21.998,"195.51,000.00063
"
22.215,"196.58,000.00064
"
22.398,"196.44,000.00064
"
22.613,"196.58,000.00064
"
22.813,"196.47,000.00063
"
23.015,"196.38,000.00062
"
23.213,"196.60,000.00062
"
23.413,"196.95,000.00063
"
23.613,"197.12,000.00062
"
23.813,"197.20,000.00062
"
24.03,"197.37,000.00062
"
24.229,"197.47,000.00062
"
24.429,"197.70,000.00062
"
24.632,"198.12,000.00062
"
24.831,"198.43,000.00062
"
25.029,"198.54,000.00062
"
25.229,"198.56,000.00060
"
25.431,"198.63,000.00060
"
25.632,"198.62,000.00061
"
25.832,"198.79,000.00061
"
26.048,"198.94,000.00012
"
26.248,"198.98,000.00020
"
26.448,"198.37,00-0.00004
"
26.649,"197.74,00-0.00009
"
26.849,"197.15,00-0.00010
"
27.048,"196.89,00-0.00012
"
27.249,"196.67,00-0.00012
"
27.449,"196.66,00-0.00014
"
27.649,"197.72,00-0.00014
"
27.85,"197.66,00-0.00015"
28.064,"
197.39,00-0.00015
"
28.265,"197.19,00-0.00016
"
28.465,"197.10,00-0.00016
"
28.665,"197.83,00-0.00016
"
28.866,"201.02,00-0.00014
"
29.065,"200.88,00-0.00016
"
29.282,"200.87,00-0.00016
"
29.482,"201.07,00-0.00017
"
29.679,"201.43,00-0.00018
"
29.883,"201.51,00-0.00019
"
30.082,"201.72,00-0.00019
"
30.282,"201.84,00-0.00020
"
30.483,"201.97,00-0.00020
"
