Test Time (s),F(kg)      millistrain
0.538,ap���p0�p�p�p�p�i���p�������ܟ��p�p�p��p��pp���p�p��0����ܟ�?�p��������8�p������p�����p�
3.943,"000.44,000.00000
"
4.143,"000.58,000.00000
"
4.343,"000.58,000.00000
"
4.545,"000.58,000.00000
"
4.743,"000.58,000.00000
"
4.944,"000.58,000.00000
"
5.16,"000.58,000.00000
"
5.361,"000.85,000.00000
"
5.56,"001.38,000.00000
"
5.761,"001.82,000.00000
"
5.96,"002.04,000.00000
"
6.161,"002.07,000.00000
"
6.359,"002.04,000.00000
"
6.561,"002.02,000.00000
"
6.777,"002.01,000.00000
"
6.977,"002.00,000.00000
"
7.177,"002.00,000.00000
"
7.378,"002.29,000.00000
"
7.577,"002.61,000.00000
"
7.778,"002.84,000.00000
"
7.977,"002.94,000.00000
"
8.176,"002.81,000.00000
"
8.378,"002.76,000.00000
"
8.593,"002.73,000.00000
"
8.795,"002.71,000.00000
"
8.994,"002.69,000.00000
"
9.195,"002.69,000.00000
"
9.396,"002.99,000.00000
"
9.593,"003.29,000.00000"
9.811,"
003.38,000.00000
"
10.01,"003.41,000.00000
"
10.211,"003.30,000.00000
"
10.41,"003.20,000.00000
"
10.61,"003.14,000.00000
"
10.809,"003.10,000.00000
"
11.01,"003.07,000.00000
"
11.209,"003.04,000.00000
"
11.427,"003.21,000.00000
"
11.626,"003.55,000.00000
"
11.828,"003.57,000.00000
"
12.027,"003.34,000.00000
"
12.226,"002.49,000.00000
"
12.426,"002.30,000.00000
"
12.629,"002.21,000.00000
"
12.826,"002.15,000.00000
"
13.045,"002.11,000.00000
"
13.243,"002.16,000.00000
"
13.446,"001.93,000.00000
"
13.643,"001.37,000.00000
"
13.846,"001.27,000.00000
"
14.046,"001.22,000.00000
"
14.246,"001.16,000.00000
"
14.446,"001.15,000.00000
"
14.646,"001.14,000.00000
"
14.846,"001.13,000.00000"
15.06,"
001.13,000.00000
"
15.26,"001.17,000.00000
"
15.46,"001.22,000.00000
"
15.66,"001.24,000.00000
"
15.862,"001.25,000.00000
"
16.062,"001.25,000.00000
"
16.276,"001.21,000.00000
"
16.477,"001.19,000.00000
"
16.678,"001.18,000.00000
"
16.878,"001.17,000.00000
"
17.077,"001.16,000.00000
"
17.276,"001.18,000.00000
"
17.48,"001.23,000.00000
"
17.676,"001.20,000.00000
"
17.893,"001.09,000.00000
"
18.093,"001.08,000.00000
"
18.296,"001.05,000.00000
"
18.496,"001.03,000.00000
"
18.695,"001.02,000.00000
"
18.896,"001.01,000.00000
"
19.094,"001.00,000.00000
"
19.293,"001.02,000.00000
"
19.513,"001.05,000.00000
"
19.711,"001.06,000.00000
"
19.91,"001.03,000.00000
"
