Test Time (s),F(kg)      millistrain
0.546,�z���������������������r����������|����������������������p�~���������������������������������z���������
3.871,"00-0.00,000.02674
"
4.068,"00-0.00,000.02045
"
4.27,"000.03,000.02811
"
4.47,"000.90,000.02811
"
4.668,"003.04,000.02811
"
4.869,"004.09,000.02811
"
5.086,"004.81,000.02602
"
5.284,"004.84,00-0.02210
"
5.487,"004.82,00-0.02325
"
5.685,"004.82,00-0.02322
"
5.885,"004.80,00-0.02317
"
6.088,"004.82,00-0.02241
"
6.287,"005.54,00-0.02066
"
6.487,"006.64,00-0.01730
"
6.705,"008.49,000.01379
"
6.886,"009.50,000.02811"
7.102,"
0010.22,000.02811
"
7.304,"010.91,000.02811
"
7.501,"010.94,000.02811
"
7.703,"010.89,000.02811
"
7.904,"010.87,000.02811
"
8.104,"010.84,000.02811
"
8.319,"010.83,000.02811
"
8.521,"011.37,000.02811
"
8.704,"012.76,000.02811
"
8.92,"013.80,000.02811
"
9.119,"014.80,000.02811
"
9.321,"015.68,000.02811
"
9.521,"015.95,000.02811
"
9.719,"015.81,000.02811
"
9.919,"015.72,000.02811
"
10.137,"015.65,000.02811
"
10.338,"015.60,000.02811
"
10.539,"015.59,000.02811
"
10.739,"016.35,000.02811
"
10.938,"017.81,000.02811
"
11.137,"018.63,000.02811
"
11.338,"019.35,000.02811
"
11.536,"020.03,000.02811
"
11.737,"020.05,000.02811
"
11.952,"019.79,000.02811
"
12.152,"019.63,000.02811
"
12.354,"019.50,000.02811
"
12.552,"019.40,000.02811
"
12.753,"019.41,000.02811
"
12.953,"020.78,000.02811
"
13.156,"021.69,000.02811
"
13.354,"022.33,000.028"
13.572,"11
022.69,000.02811
"
13.772,"022.89,000.02811
"
13.97,"022.64,000.02811
"
14.171,"022.30,000.02811
"
14.369,"022.07,000.02811
"
14.57,"021.88,000.02811
"
14.771,"021.73,000.02811
"
14.99,"021.97,000.02811
"
15.187,"022.62,000.02811
"
15.387,"023.20,000.02811
"
15.589,"023.71,000.02811
"
15.785,"023.98,000.02811
"
15.989,"023.82,000.02811
"
16.189,"022.80,000.02811
"
16.386,"03.15,000.02811
"
16.604,"000.00,000.02811
"
16.802,"000.00,000.02811
"
17.004,"000.00,000.02811
"
17.203,"000.00,000.02811
"
17.405,"000.00,000.02811
"
17.605,"000.00,000.02811
"
17.805,"000.00,000.02811
"
