Test Time (s),F(kg)      millistrain
0.958,��p�������������������p�������������
4.234,"000.00,000.00000
"
4.431,"000.00,000.00014
"
4.632,"000.36,000.00096
"
4.832,"001.52,000.00157
"
5.032,"002.22,000.00191"
5.25,"
002.91,000.00224
"
5.45,"003.33,000.00253
"
5.65,"003.62,000.00262
"
5.848,"003.63,000.00262
"
6.049,"003.62,000.00261
"
6.249,"003.61,000.00261
"
6.449,"003.60,000.00261
"
6.668,"003.60,000.00261
"
6.865,"003.59,000.00261
"
7.066,"003.58,000.00265
"
7.266,"004.02,000.00323
"
7.468,"005.00,000.00395
"
7.665,"005.95,000.00460
"
7.866,"006.73,000.00517
"
8.068,"007.53,000.00582
"
8.264,"008.38,000.00648
"
8.48,"009.23,000.00716
"
8.681,"0010.11,000.00783
"
8.884,"010.91,000.00831
"
9.081,"011.45,000.00861
"
9.28,"011.72,000.00862
"
9.481,"011.68,000.00861
"
9.681,"011.66,000.00861
"
9.881,"011.64,000.00861
"
10.097,"011.62,000.00861
"
10.301,"011.61,000.00861
"
10.502,"011.60,000.00864
"
10.701,"011.74,000.00914
"
10.901,"012.47,000.00968
"
11.102,"013.10,000.01018
"
11.3,"013.71,000.01075
"
11.501,"014.72,000.01133
"
11.701,"015.41,000.01193
"
11.897,"016.16,000.0126"
12.114,"5
017.07,000.01346
"
12.316,"018.01,000.01420
"
12.515,"018.78,000.01475
"
12.715,"019.40,000.01509
"
12.918,"019.59,000.01509
"
13.115,"019.55,000.01509
"
13.314,"019.52,000.01510
"
13.515,"019.48,000.01510
"
13.715,"019.46,000.01510
"
13.932,"019.44,000.01510
"
14.132,"019.42,000.01512
"
14.331,"019.54,000.01546
"
14.533,"020.03,000.01589
"
14.732,"020.54,000.01634
"
14.932,"021.02,000.01675
"
15.134,"021.45,000.01712
"
15.333,"021.87,000.01756
"
15.535,"022.66,000.01812
"
15.752,"023.37,000.01881
"
15.952,"024.25,000.01967
"
16.149,"025.22,000.04872
"
16.349,"026.02,000.06075
"
16.55,"026.60,000.06075
"
16.749,"027.03,000.06075
"
16.949,"027.07,000.06075
"
17.152,"026.96,000.06075
"
17.365,"026.88,000.06075
"
17.565,"026.80,000.06075
"
17.766,"026.69,000.06075
"
17.967,"026.61,000.06075
"
18.166,"026.71,000.06075
"
18.367,"021.67,000.06075
"
18.566,"000.08,000.06075
"
18.766,"000.01,000.06075
"
18.967,"000.01,000.06075
"
19.167,"000.00,000.06075
"
19.383,"000.00,000.06075
"
