Test Time (s),F(kg)      r
1.027,������������x���v��i�������������?���������������
4.4,"00-0.00,019.34493
"
4.601,"000.00,0011.60696
"
4.8,"000.00,07.18526"
5.016,"
000.00,00-0.18424
"
5.215,"000.00,0018.23950
"
5.415,"000.00,026.53019
"
5.616,"00-0.00,017.50256
"
5.816,"000.00,017.68679
"
6.016,"00-0.00,010.50153
"
6.217,"000.00,029.47799
"
6.431,"000.00,016.39713
"
6.632,"000.00,07.18526
"
6.832,"00-0.00,0016.76561
"
7.033,"000.00,03.13204
"
7.232,"000.00,0028.55680
"
7.432,"000.00,018.42374
"
7.633,"00-0.00,045.50664
"
7.833,"000.00,042.37461
"
8.032,"000.00,030.030"
8.251,"70
000.00,019.71340
"
8.45,"00-0.00,026.53019
"
8.65,"000.00,025.97748
"
8.85,"000.00,031.50460
"
9.05,"00-0.00,024.87205
"
9.25,"000.00,033.34697
"
9.451,"000.00,041.45342
"
9.65,"000.00,025.79324
"
9.851,"000.00,035.92630
"
10.067,"00-0.00,018.97645
"
10.268,"00-0.00,044.58546
"
10.467,"000.00,037.21596
"
10.667,"000.00,029.10951
"
10.868,"00-0.00,031.32036
"
11.068,"00-0.00,023.21392
"
11.265,"00-0.00,036.47901
"
11.465,"000.00,028.92528
"
11.668,"000.00,018.60798
"
11.868,"000.00,013.6335"
12.086,"7
000.00,03.13204
"
12.283,"000.00,00-12.71238
"
12.485,"000.00,025.97748
"
