Test Time (s),F(kg)      r
0.678,��pp�0��>���p���p��
4.101,"000.00,00-0.00000
"
4.301,"000.00,00-0.00000
"
4.502,"000.00,00-0.00001
"
4.7,"000.00,00-0.00001
"
4.902,"000.00,00-0.00005
"
5.119,"000.00,000.00002
"
5.302,"00-0.00,000.00001
"
5.519,"000.00,00-0.00003
"
5.719,"000.00,00-0.00004
"
5.92,"000.00,00-0.00004
"
6.119,"000.00,00-0.00003
"
6.317,"00-0.00,000.00005
"
6.52,"000.00,000.00038
"
6.72,"00-0.00,000.00136
"
6.919,"000.00,000.00274"
7.136,"
00-0.00,000.00429
"
7.337,"00-0.00,000.00565
"
7.536,"000.00,000.00696
"
7.735,"000.00,000.00829
"
7.934,"00-0.00,000.00941
"
8.134,"000.00,000.01028
"
8.337,"00-0.00,000.01084
"
8.535,"000.00,000.01143
"
8.735,"000.00,000.01192
"
8.952,"000.00,000.01231
"
9.152,"00-0.00,000.01248
"
9.352,"000.00,000.01242
"
9.553,"000.00,000.01215
"
9.752,"00-0.00,000.00792
"
9.952,"000.00,000.00055
"
10.154,"000.00,000.00012
"
10.353,"000.00,000.00006
"
10.552,"00-0.00,000.00004
"
10.768,"000.00,000.00003
"
10.97,"000.00,000.00001
"
11.169,"00-0.00,00-0.00000
"
11.37,"00-0.00,00-0.00002
"
11.569,"000.00,00-0.00003
"
11.768,"00-0.00,00-0.00003
"
