Test Time (s),F(kg)      millistrain
2.443,�����������}����z�k������p�u���x��������i?����ߟ���h������x��?������?������z���|����~��p��k��p���p������������}����z�k������p�u���x��������i?����ߟ���h������x��?������?������z���|����~��p��k��p���p������������
5.819,"000.52,00-0.01102
"
6.017,"000.52,00-0.01106
"
6.221,"000.52,00-0.01107
"
6.418,"000.51,00-0.01103
"
6.617,"000.53,00-0.01255
"
6.821,"001.16,00-0.01525
"
7.019,"002.24,00-0.01302
"
7.221,"003.60,00-0.00936
"
7.419,"004.40,00-0.00951"
7.635,"
005.32,00-0.00718
"
7.837,"006.28,00-0.00564
"
8.035,"007.06,00-0.00566
"
8.234,"007.51,00-0.00379
"
8.435,"007.57,00-0.00492
"
8.634,"007.55,00-0.00486
"
8.836,"007.53,00-0.00483
"
9.051,"007.52,00-0.00481
"
9.254,"007.51,00-0.00482
"
9.451,"007.51,00-0.00354
"
9.651,"008.08,00-0.00841
"
9.852,"008.78,00-0.00971
"
10.054,"009.40,00-0.00921
"
10.254,"009.99,00-0.00819
"
10.454,"010.60,00-0.00742
"
10.654,"011.29,00-0.00654
"
10.868,"011.99,00-0.00554
"
11.07,"012.65,00-0.00441
"
11.268,"013.72,00-0.00318
"
11.472,"014.37,00-0.00280
"
11.671,"014.36,00-0.00289
"
11.872,"014.32,00-0.00294
"
12.07,"014.29,00-0.00296
"
12.27,"014.27,00-0.00298
"
12.469,"014.25,00-0.00288
"
12.67,"014.52,00-0.00165"
12.888,"
015.31,00-0.00058
"
13.085,"015.93,000.00039
"
13.286,"016.67,000.03509
"
13.486,"017.10,000.03751
"
13.684,"017.56,000.03751
"
13.885,"017.98,000.03751
"
14.087,"018.40,000.03751
"
14.304,"018.85,000.03751
"
14.502,"019.30,000.03751
"
14.705,"019.75,000.03751
"
14.902,"020.19,000.03751
"
15.101,"020.71,000.03751
"
15.302,"021.08,000.03751
"
15.501,"020.99,000.03751
"
15.703,"020.92,000.03751
"
15.918,"020.84,000.03751
"
16.106,"020.79,000.03751
"
16.319,"020.74,000.03751
"
16.521,"021.20,000.03751
"
16.721,"021.84,000.03751
"
16.923,"022.22,000.03751
"
17.12,"022.54,000.03751
"
17.321,"022.83,000.03751
"
17.525,"023.18,000.03751
"
17.723,"023.42,000.03751
"
17.938,"023.78,000.03751
"
18.14,"024.24,000.03751
"
18.34,"024.74,000.03751
"
18.54,"025.14,000.03751
"
18.741,"025.38,000.03751
"
18.941,"025.56,000.03751
"
19.139,"025.20,000.03751
"
19.34,"010.69,000.03751
"
19.54,"000.01,000.03751
"
19.741,"000.00,000.03751
"
19.94,"000.00,000.0375"
20.154,"1
000.00,000.03751
"
20.358,"000.00,000.03751
"
20.554,"000.01,000.03751
"
20.754,"000.00,000.03751
"
