Test Time (s),F(kg)      r
0.751,�������Ҍ�Ѝ�����څ���������
4.225,"-0.00	0.00
"
4.325,"0.00	0.00
"
4.427,"0.00	0.00
"
4.525,"0.00	0.00
"
4.627,"0.00	0.00
"
4.725,0.00	0.0
4.824,"0
0.00	0.00
"
4.927,"0.00	0.00
"
5.041,"0.00	0.00
"
5.144,"0.00	0.00
"
5.241,"0.00	0.00
"
5.341,"0.00	0.00
"
5.445,"0.00	0.00
"
5.543,"0.00	0.00
"
5.64,"0.00	0.00
"
5.743,"0.00	0.00
"
5.841,"0.00	0.00
"
5.942,"0.00	0.00
"
6.043,"0.00	0.00
"
6.142,"0.00	0.00
"
6.241,"0.00	0.00
"
6.341,"0.00	0.00
"
6.458,"-0.00	0.00
"
6.541,"-0.00	0.00
"
6.659,"-0.00	0.00
"
6.761,"0.00	0.00
"
6.857,"0.00	0.00
"
6.962,"0.00	0.00
"
7.058,"0.00	0.00
"
7.159,"0.01	0.00
"
7.258,"0.00	0.00
"
7.358,"0.00	0.00
"
7.46,"0.00	0.00
"
7.558,"0.01	0.00
"
7.659,"0.10	0.00
"
7.759,"0.34	0.00
"
7.857,"0.57	0.00
"
7.961,"0.76	0.00
"
8.058,"0.95	0.00
"
8.178,"1.14	0.00
"
8.259,"1.36	0.00
"
8.375,"1.62	0.00
"
8.477,"2.10	0.00
"
8.575,"2.29	0.00
"
8.674,"2.44	0.00
"
8.775,"2.50	0.00
"
8.874,"2.50	0.00
"
8.976,"2.49	0.00
"
9.076,"2.49	0.00
"
9.175,"2.49	0.00
"
9.275,"2.48	0.00
"
9.377,"2.48	0.00
"
9.478,"2.48	0.00
"
9.575,"2.48	0.00
"
9.691,"2.47	0.00
"
9.778,"2.47	0.00
"
9.892,"2.47	0.00
"
9.992,"2.46	0.00
"
10.077,"2.47	0.00
"
10.191,"2.51	0.00
"
10.295,"2.67	0.00
"
10.395,"2.90	0.00
"
10.493,"3.37	0.00
"
10.593,"3.62	0.00
"
10.692,"3.88	0.00
"
10.793,"4.13	0.00
"
10.891,"4.41	0.00
"
10.991,"4.72	0.00
"
11.094,"5.07	0.00
"
11.191,"5.45	0.00
"
11.293,"5.82	0.00
"
11.393,"6.14	0.00
"
11.492,"6.39	0.00
"
11.591,"6.60	0.00
"
11.707,"6.78	0.00
"
11.811,"6.94	0.00
"
11.908,"7.08	0.00
"
12.009,"7.16	0.00
"
12.109,"7.17	0.00
"
12.209,"7.15	0.00
"
12.31,"7.14	0.00
"
12.407,"7.13	0.00
"
12.511,"7.12	0.00
"
12.611,"7.10	0.00
"
12.711,"7.09	0.00
"
12.807,"7.09	0.00
"
12.909,"7.08	0.00
"
13.011,"7.08	0.00
"
13.109,"7.07	0.00
"
13.208,"7.05	0.00
"
13.309,"7.04	0.00
"
13.428,"7.04	0.00
"
13.509,"7.05	0.00
"
13.628,"7.20	0.00
"
13.727,"7.41	0.00
"
13.825,"7.62	0.00
"
13.925,"7.82	0.00
"
14.026,"8.02	0.00
"
14.127,"8.22	0.00
"
14.228,"8.43	0.00
"
14.325,"8.65	0.00
"
14.426,"8.88	0.00
"
14.524,"9.10	0.00
"
14.624,"9.32	0.00
"
14.725,"9.73	0.00
"
14.825,"9.95	0.00
"
14.926,"10.19	0.00
"
15.025,"10.44	0.00
"
15.145,"10.69	0.00
"
15.227,"10.91	0.00
"
15.343,"11.11	0.00
"
15.442,"11.28	0.00
"
15.528,"11.41	0.00
"
15.641,"11.44	0.00
"
15.741,"11.42	0.00
"
15.841,"11.39	0.00
"
15.942,"11.37	0.00
"
16.041,"11.36	0.00
"
16.141,"11.34	0.00
"
16.241,"11.33	0.00
"
16.342,"11.31	0.00
"
16.441,"11.30	0.00
"
16.543,"11.29	0.00
"
16.644,"11.28	0.00
"
16.742,"11.26	0.00
"
16.843,"11.25	0.00
"
16.945,"11.24	0.00
"
17.059,"11.23	0.00
"
17.159,"11.25	0.00
"
17.258,"11.37	0.00
"
17.358,"11.55	0.00
"
17.46,"11.70	0.00
"
17.558,"11.85	0.00
"
17.658,"11.99	0.00
"
17.759,"12.15	0.00
"
17.859,"12.33	0.00
"
17.958,"12.52	0.00
"
18.06,"12.73	0.00
"
18.159,"12.96	0.00
"
18.258,"13.20	0.00
"
18.359,"13.44	0.00
"
18.459,"13.70	0.00
"
18.575,"13.96	0.00
"
18.659,14.21	0.0
18.759,"0
14.43	0.00
"
18.878,"14.74	0.00
"
18.975,"14.88	0.00
"
19.075,"15.02	0.00
"
19.176,"15.16	0.00
"
19.275,"15.25	0.00
"
19.376,"15.27	0.00
"
19.479,"15.24	0.00
"
19.576,"15.20	0.00
"
19.675,"15.16	0.00
"
19.778,"15.13	0.00
"
19.875,"15.10	0.00
"
19.976,"15.08	0.00
"
20.076,"15.06	0.00
"
20.175,"15.04	0.00
"
20.278,"15.03	0.00
"
20.376,15.01	
20.477,"0.00
14.97	0.00
"
20.593,"14.91	0.00
"
20.678,14.89	0.0
20.792,"0
14.87	0.00
"
20.894,"14.94	0.00
"
20.996,"15.15	0.00
"
21.093,"15.33	0.00
"
21.193,"15.51	0.00
"
21.294,"15.69	0.00
"
21.393,"15.89	0.00
"
21.495,"16.13	0.00
"
21.592,"16.38	0.00
"
21.693,"16.58	0.00
"
21.793,"16.77	0.00
"
21.892,"16.99	0.00
"
21.994,"17.23	0.00
"
22.094,"17.46	0.00
"
22.193,"17.68	0.00
"
22.294,"17.88	0.00
"
22.394,18.06	
22.509,"0.00
18.23	0.00
"
22.61,"18.40	0.00
"
22.711,"18.57	0.00
"
22.811,"18.71	0.00
"
22.908,"18.79	0.00
"
23.012,"18.76	0.00
"
23.112,"18.72	0.00
"
23.209,"18.67	0.00
"
23.311,"18.63	0.00
"
23.41,"18.58	0.00
"
23.511,"18.55	0.00
"
23.609,"18.52	0.00
"
23.71,"18.49	0.00
"
23.81,"18.47	0.00
"
23.91,"18.44	0.00
"
24.01,"18.42	0.00
"
24.127,"18.38	0.00
"
24.227,"18.35	0.00
"
24.325,"18.33	0.00
"
24.428,"18.32	0.00
"
24.512,"18.44	0.00
"
24.627,"18.65	0.00
"
24.728,"18.81	0.00
"
24.829,"18.96	0.00
"
24.927,"19.09	0.00
"
25.027,"19.32	0.00
"
25.128,"19.43	0.00
"
25.226,"19.53	0.00
"
25.329,"19.62	0.00
"
25.428,"19.74	0.00
"
25.528,"19.88	0.00
"
25.629,"20.04	0.00
"
25.728,"20.22	0.00
"
25.844,"20.41	0.00
"
25.928,"20.60	0.00
"
26.043,"20.76	0.00
"
26.144,"20.92	0.00
"
26.242,"21.07	0.00
