Test Time (s),F(kg)      millistrain
0.649,�������������������������������r������������z�v����|���������r�����������������
4.022,"000.20,000.00011
"
4.222,"000.20,000.00012"
4.439,"
000.20,000.00009
"
4.638,"000.18,000.00052
"
4.84,"000.88,000.00185
"
5.037,"002.31,000.00314
"
5.239,"003.69,000.00429
"
5.438,"005.29,000.00516
"
5.639,"006.01,000.00579
"
5.839,"006.47,000.00604
"
6.053,"006.51,000.00605
"
6.253,"006.49,000.00607
"
6.454,"006.47,000.00609
"
6.653,"006.46,000.00610
"
6.858,"006.45,000.00609
"
7.056,"006.44,000.00613
"
7.255,"006.50,000.00679
"
7.455,"007.62,000.00758
"
7.654,"008.31,000.00829
"
7.87,"009.01,000.00919
"
8.074,"009.95,000.01033
"
8.27,"011.01,000.01158
"
8.471,"012.06,000.01254
"
8.671,"012.78,000.01290
"
8.871,"012.98,000.01296
"
9.072,"012.94,000.01299
"
9.27,"012.91,000.01300"
9.489,"
012.88,000.01302
"
9.689,"012.82,000.01303
"
9.888,"012.83,000.01334
"
10.089,"013.48,000.01415
"
10.288,"014.22,000.01492
"
10.488,"014.86,000.01567
"
10.687,"015.50,000.01647
"
10.889,"016.26,000.01732
"
11.087,"017.07,000.01821"
11.306,"
017.93,000.01915
"
11.507,"018.97,000.01975
"
11.706,"019.28,000.01983
"
11.906,"019.24,000.01985
"
12.108,"019.19,000.01983
"
12.304,"019.15,000.01981
"
12.507,"019.12,000.01980
"
12.706,"019.10,000.01985
"
12.921,"019.24,000.02055
"
13.123,"019.98,000.02178
"
13.321,"019.84,000.05518
"
13.524,"01.02,000.05518
"
13.721,"000.01,000.05518
"
13.921,"000.00,000.05518
"
14.123,"000.00,000.05518
"
14.321,"000.00,000.05518"
14.54,"
000.00,000.05518
"
