Test Time (s),F(kg)      millistrain
0.806,��������蟰?������������x���x���������������������x�������
4.163,"00-0.00,000.00000
"
4.363,"00-0.00,000.00000
"
4.562,"000.03,000.00027
"
4.763,"000.63,000.00088"
4.979,"
001.50,000.00154
"
5.179,"002.42,000.00230
"
5.379,"003.49,000.00301
"
5.577,"004.55,000.00363
"
5.779,"005.44,000.00410
"
5.979,"006.42,000.00456
"
6.195,"007.07,000.00500
"
6.396,"007.46,000.00502
"
6.596,"007.43,000.00501
"
6.796,"007.41,000.00500
"
6.996,"007.40,000.00500
"
7.197,"007.39,000.00499
"
7.396,"007.37,000.00499
"
7.594,"007.36,000.00516
"
7.795,"007.71,000.00563
"
7.997,"008.66,000.00604
"
8.213,"009.24,000.00647
"
8.413,"009.85,000.00692
"
8.612,"010.51,000.00744
"
8.814,"011.27,000.00803
"
9.014,"012.14,000.00870
"
9.215,"013.08,000.00928
"
9.412,"013.98,000.00979
"
9.614,"014.70,000.01012
"
9.812,"015.10,000.01010
"
10.013,"015.04,000.01006"
10.23,"
015.01,000.01005
"
10.43,"014.99,000.01006
"
10.628,"014.97,000.01001
"
10.828,"014.92,000.00999
"
11.029,"014.90,000.01007
"
11.229,"015.15,000.01037
"
11.43,"015.58,000.01072
"
11.647,"016.08,000.01110
"
11.847,"016.61,000.01147
"
12.045,"017.14,000.01188
"
12.247,"018.06,000.01235
"
12.446,"018.71,000.01279
"
12.648,"019.48,000.01332
"
12.848,"020.48,000.01393
"
13.045,"021.50,000.01428
"
13.247,"022.01,000.01421
"
13.464,"021.94,000.01410
"
13.662,"021.86,000.01405
"
13.864,"021.80,000.01400
"
14.065,"021.75,000.01394
"
14.264,"021.67,000.01385
"
14.464,"021.65,000.01392
"
14.662,"022.03,000.01425
"
14.864,"022.50,000.01455
"
15.064,"022.94,000.01483
"
15.263,"023.35,000.01511"
15.479,"
023.74,000.01534
"
15.679,"024.16,000.01561
"
15.879,"024.65,000.01587
"
16.079,"025.15,000.01610
"
16.279,"025.88,000.01632
"
16.479,"026.39,000.01656
"
16.696,"026.95,000.01675
"
16.897,"027.39,000.01685
"
17.097,"027.70,000.01680
"
17.297,"027.67,000.01660
"
17.497,"027.47,000.01644
"
17.698,"027.33,000.01634
"
17.897,"027.22,000.01626
"
18.097,"027.11,000.01619
"
18.296,"027.01,000.01618
"
18.496,"027.16,000.0164"
18.713,"5
027.67,000.01675
"
18.914,"028.15,000.01697
"
19.113,"028.56,000.01709
"
19.313,"028.94,000.01721
"
19.515,"029.34,000.01725
"
19.715,"029.69,000.01718
"
19.913,"030.01,000.01663
"
20.113,"030.18,000.01485
"
20.329,"030.07,000.01250
"
20.528,"029.42,000.00992
"
20.729,"028.84,000.00841
"
20.929,"028.08,000.00780
"
21.129,"027.55,000.00746
"
21.329,"027.15,000.00722
"
21.529,"026.81,000.00703
"
21.729,"026.53,000.006"
21.946,"87
026.45,000.00683
"
22.148,"027.07,000.00666
"
22.346,"027.26,000.00635
"
22.548,"027.29,000.00594
"
22.749,"027.20,000.00547
"
22.947,"026.96,000.00498
"
23.148,"026.37,000.00764
"
23.345,"016.12,000.06106
"
23.546,"000.01,000.06106
"
23.765,"000.04,000.06106
"
23.964,"000.04,000.06106
"
24.163,"000.04,000.06106
"
24.363,"000.04,000.06106
"
24.564,"000.04,000.06106
"
24.764,"000.04,000.06106
"
24.963,"000.04,000.06106
"
