Test Time (s),F(kg)      millistrain
0.534,����������������������������������p��������������p�����������
3.889,"000.00,000.00000
"
4.09,"00-0.00,000.00000
"
4.29,"00-0.00,00-0.00000
"
4.49,"000.00,00-0.00001
"
4.69,"000.02,000.00016
"
4.891,"000.75,000.00103
"
5.092,"002.10,000.00207
"
5.291,"003.44,000.00304
"
5.506,"004.61,000.00380
"
5.707,"005.41,000.00434
"
5.907,"005.88,000.00448
"
6.107,"005.89,000.00445
"
6.308,"005.87,000.00442
"
6.506,"005.85,000.00442
"
6.709,"005.83,000.00441
"
6.906,"005.83,000.00441
"
7.124,"005.82,000.00436
"
7.322,"005.80,000.00436
"
7.523,"005.92,000.00474
"
7.723,"006.67,000.00529
"
7.923,"007.40,000.00580
"
8.123,"008.09,000.00631
"
8.322,"008.80,000.00707
"
8.523,"009.89,000.00820
"
8.725,"011.37,000.00935
"
8.939,"013.33,000.01004
"
9.14,"014.10,000.01037
"
9.339,"014.20,000.01035
"
9.542,"014.17,000.01036
"
9.74,"014.14,000.01034
"
9.941,"014.12,000.01032
"
10.14,"014.10,000.01028
"
10.341,"014.08,000.01025
"
10.557,"014.06,000.01024
"
10.756,"014.09,000.01073
"
10.957,"015.22,000.01140
"
11.156,"016.01,000.01205
"
11.359,"016.88,000.01278
"
11.556,"017.77,000.01349
"
11.757,"018.66,000.01429
"
11.956,"019.63,000.01524
"
12.174,"020.78,000.01606
"
12.373,"021.72,000.01666
"
12.575,"022.36,000.01676
"
12.773,"022.42,000.01674
"
12.973,"022.34,000.01672
"
13.174,"022.31,000.01670
"
13.374,"022.28,000.01667
"
13.574,"022.25,000.01664
"
13.776,"022.22,000.01664
"
13.974,"022.23,000.01697
"
14.19,"022.85,000.01754
"
14.39,"023.53,000.01817
"
14.59,"024.25,000.01883
"
14.79,"024.98,000.01943
"
14.99,"025.87,000.01998
"
15.19,"026.50,000.02062
"
15.39,"027.28,000.04166
"
15.608,"015.30,000.06131
"
15.807,"000.01,000.06131
"
16.008,"000.00,000.06131
"
16.206,"000.00,000.06131
"
16.405,"000.00,000.06131
"
16.608,"000.00,000.06131
"
16.809,"000.00,000.06131
"
17.009,"000.00,000.06131
"
