Test Time (s),F(kg)      millistrain
0.5,��������p�p���p��������p�����p
3.855,"001.90,000.00000
"
4.071,"003.28,000.00000
"
4.271,"004.54,000.00000
"
4.472,"005.77,000.00000
"
4.671,"006.97,000.00000
"
4.871,"008.06,000.00000
"
5.073,"008.45,000.00000
"
5.272,"008.42,000.00000
"
5.472,"008.40,000.00000
"
5.672,"008.39,000.00000
"
5.872,"008.37,000.00000
"
6.089,"008.49,000.00000
"
6.289,"009.44,000.00000
"
6.49,"0010.47,000.00000
"
6.689,"011.58,000.00000
"
6.89,"012.81,000.00000
"
7.089,"013.95,000.00000
"
7.29,"014.79,000.00000
"
7.49,"015.33,000.00000
"
7.69,"015.26,000.00000
"
7.891,"015.22,000.00000
"
8.089,"015.20,000.00000"
8.308,"
015.18,000.00000
"
8.507,"015.17,000.00000
"
8.706,"015.84,000.00000
"
8.906,"016.82,000.00000
"
9.107,"017.79,000.00000
"
9.306,"018.94,000.00000
"
9.506,"019.99,000.00000"
9.723,"
021.37,000.00000
"
9.924,"021.50,000.00000
"
10.121,"021.31,000.00000
"
10.324,"021.19,000.00000
"
10.523,"021.09,000.00000
"
10.722,"021.01,000.00000
"
10.921,"021.09,000.00000
"
11.122,"022.03,000.00000
"
11.324,"023.05,000.00000
"
11.524,"023.93,000.00000
"
11.739,"024.68,000.00000
"
11.94,"025.50,000.00000
"
12.141,"025.77,000.00000
"
12.341,"025.69,000.00000
"
12.538,"025.29,000.00000
"
12.738,"025.00,000.00000
"
12.938,"024.77,000.00000
"
13.142,"024.58,000.00000
"
13.356,"024.50,000.00000
"
13.558,"025.27,000.00000
"
13.758,"026.05,000.00000
"
13.955,"026.81,000.00000
"
14.155,"027.25,000.00000
"
14.357,"027.34,000.00000
"
14.555,"027.16,000.00000
"
14.755,"026.46,000.00000
"
14.957,"025.35,000.00000
"
15.175,"024.47,000.00000
"
15.374,"023.78,000.00000
"
15.574,"023.22,000.00000
"
15.776,"023.02,000.00000
"
15.972,"023.60,000.00000
"
16.175,"09.32,000.00000
"
16.372,"00-0.82,000.00000
"
16.574,"00-0.82,000.00000
"
16.789,"00-0.82,000.00000
"
16.991,"00-0.82,000.00000
"
17.189,"00-0.82,000.00000
"
17.388,"00-0.82,000.00000
"
17.588,"00-0.82,000.00000
"
