Test Time (s),F(kg)      millistrain
0.477,���x���?������������p�x������p�p��p�������������������t���p�����������������x�������
3.832,"001.62,000.00277
"
4.034,"001.61,000.00495
"
4.234,"001.60,000.00488
"
4.449,"001.59,000.00473
"
4.651,"001.59,000.00417
"
4.849,"002.62,000.00268
"
5.052,"003.79,000.00283
"
5.249,"005.05,000.00388
"
5.451,"006.19,000.00454
"
5.65,"007.08,000.00520
"
5.865,"007.82,000.00577
"
6.065,"008.30,000.00680
"
6.269,"008.31,000.00568
"
6.468,"008.28,000.00554
"
6.665,"008.26,000.00553
"
6.869,"008.24,000.00553
"
7.067,"008.23,000.00550
"
7.267,"008.31,000.00569
"
7.467,"008.73,000.00610
"
7.667,"009.01,000.00700"
7.885,"
009.58,000.00744
"
8.082,"0010.35,000.00801
"
8.285,"011.35,000.00891
"
8.486,"012.45,000.01032
"
8.683,"013.56,000.01090
"
8.884,"014.73,000.01104
"
9.081,"014.84,000.01132
"
9.302,"014.80,000.01275
"
9.485,"014.77,000.01279
"
9.702,"014.75,000.01288
"
9.901,"014.73,000.01301
"
10.1,"014.70,000.01280
"
10.299,"014.77,000.01239
"
10.502,"015.72,000.01307
"
10.701,"016.60,000.01355
"
10.916,"017.78,000.01393
"
11.119,"018.61,000.01444
"
11.317,"019.52,000.01471
"
11.517,"020.29,000.01527
"
11.716,"020.90,000.01563
"
11.918,"021.28,000.01571
"
12.116,"021.30,000.01705
"
12.317,"021.23,000.01869
"
12.518,"021.19,000.01892
"
12.718,"021.15,000.01910"
12.936,"
021.12,000.01920
"
13.133,"021.08,000.01897
"
13.336,"021.45,000.01885
"
13.535,"021.97,000.01931
"
13.733,"022.51,000.01986
"
13.935,"023.16,000.02045
"
14.136,"023.80,000.02125
"
14.335,"024.44,000.04355
"
14.551,"025.09,000.05406
"
14.75,"025.75,000.05406
"
14.949,"026.33,000.05406
"
15.153,"026.92,000.05406
"
15.35,"027.23,000.05406
"
15.553,"027.39,000.05406
"
15.751,"027.27,000.05406
"
15.966,"027.18,000.05406
"
16.166,"027.10,000.05406
"
16.367,"027.04,000.05406
"
16.568,"026.95,000.05406
"
16.768,"026.98,000.05406
"
16.969,"027.88,000.05406
"
17.168,"029.21,000.05406
"
17.369,"030.10,000.05406
"
17.568,"030.92,000.05406
"
17.766,"031.61,000.05406"
17.985,"
032.09,000.05406
"
18.184,"032.36,000.05406
"
18.383,"032.32,000.05406
"
18.586,"032.06,000.05406
"
18.784,"031.87,000.05406
"
18.984,"031.71,000.05406
"
19.183,"031.51,000.05406
"
19.385,"031.39,000.05406
"
19.6,"031.32,000.05406
"
19.8,"031.89,000.05406
"
20.0,"032.48,000.05406
"
20.2,"033.01,000.05406
"
20.4,"033.50,000.05406
"
20.6,"033.96,000.05406
"
20.802,"034.37,000.05406
"
21.017,"034.79,000.05406
"
21.217,"035.34,000.05406
"
21.416,"035.33,000.05406
"
21.617,"034.90,000.05406
"
21.817,"034.57,000.05406
"
22.018,"034.29,000.05406
"
22.217,"034.06,000.05406
"
22.417,"033.86,000.05406
"
22.618,"033.82,000.05406
"
22.834,"034.56,000.05406
"
23.034,"035.22,000.05406
"
23.234,"035.63,000.05406
"
23.435,"036.26,000.05406
"
23.635,"036.58,000.05406
"
23.834,"036.67,000.05406
"
24.035,"036.59,000.05406
"
24.234,"036.41,000.05406
"
24.436,"035.91,000.05406
"
24.635,"035.52,000.05406"
24.853,"
035.19,000.05406
"
25.051,"034.90,000.05406
"
25.251,"034.66,000.05406
"
25.452,"035.44,000.05406
"
25.652,"036.03,000.05406
"
25.851,"036.41,000.05406
"
26.069,"036.75,000.05406
"
26.253,"037.07,000.05406
"
26.469,"037.24,000.05406
"
26.668,"037.20,000.05406
"
26.868,"037.04,000.05406
"
27.069,"036.61,000.05406
"
27.269,"036.04,000.05406
"
27.468,"035.41,000.05406
"
27.667,"035.07,000.05406
"
27.884,"034.78,000.05406
"
28.085,"034.52,000.05406
"
28.286,"034.29,000.05406
"
28.487,"034.27,000.05406
"
28.686,"034.96,000.05406
"
28.886,"035.48,000.05406
"
29.084,"035.90,000.05406
"
29.286,"036.26,000.05406
"
29.487,"036.72,000.05406
"
29.7,"036.87,000.05406
"
29.904,"036.81,000.05406
"
30.101,"036.53,000.05406
"
30.303,"035.87,000.05406
"
30.503,"035.37,000.05406
"
30.702,"034.95,000.05406
"
30.904,"034.59,000.05406
"
31.121,"034.28,000.05406
"
31.304,"034.01,000.05406
"
31.521,"034.49,000.05406
"
31.721,"035.03,000.05406
"
31.921,"035.54,000.05406
"
32.117,"035.98,000.05406
"
32.319,"036.30,000.05406
"
32.522,"036.36,000.05406
"
32.719,"036.20,000.0540"
32.934,"6
035.96,000.05406
"
33.122,"035.56,000.05406
"
33.321,"034.91,000.0540"
33.535,"6
034.22,000.05406
"
33.735,"033.84,000.05406
"
33.938,"033.51,000.05406
"
34.136,"033.23,000.05406
"
34.336,"032.97,000.05406
"
34.537,"033.05,000.05406"
34.754,"
033.72,000.05406
"
34.951,"034.16,000.05406
"
35.151,"034.46,000.05406
"
35.353,"034.72,000.05406
"
35.555,"034.93,000.05406
"
35.755,"035.18,000.05406
"
35.96,"035.12,000.05406
"
36.157,"034.62,000.05406
"
36.36,"034.00,000.05406
"
36.577,"033.54,000.05406
"
36.76,"033.13,000.05406
"
36.974,"032.78,000.05406
"
37.174,"032.48,000.05406
"
37.376,"032.20,000.05406
"
37.578,"032.11,000.05406
"
37.775,"032.85,000.05406
"
37.975,"033.15,000.05406
"
38.176,"033.53,000.05406
"
38.391,"033.87,000.05406
"
38.594,"034.06,000.05406
"
38.794,"034.09,000.05406
"
38.99,"034.00,000.05406
"
39.192,"033.83,000.05406
"
39.393,"033.50,000.05406
"
39.59,"032.89,000.05406
"
39.794,"032.26,000.05406
"
39.993,"031.91,000.05406
"
40.191,"031.60,000.05406"
40.408,"
031.33,000.05406
"
40.609,"031.08,000.05406
"
40.807,"031.08,000.05406
"
41.009,"031.63,000.05406
"
41.207,"031.91,000.05406
"
41.407,"032.23,000.05406
"
41.609,"032.48,000.05406
"
41.81,"032.74,000.05406
"
42.025,"032.85,000.05406
"
42.225,"032.84,000.05406
"
42.425,"032.72,000.05406
"
42.625,"032.24,000.05406
"
42.825,"031.73,000.05406
"
43.028,"031.34,000.05406
"
43.225,"030.99,000.05406
"
43.442,"030.68,000.05406
"
43.627,"030.41,000.05406
"
43.842,"030.05,000.05406
"
44.043,"030.27,000.05406
"
44.242,"030.74,000.05406
"
44.442,"030.99,000.05406
"
44.643,"031.36,000.05406
"
44.843,"031.72,000.05406
"
45.042,"031.95,000.05406
"
45.243,"032.06,000.0540"
45.459,"6
032.07,000.05406
"
