Test Time (s),F(kg)      millistrain
0.516,p��������+���������?����������������x�����������r����������������>����
3.906,"000.48,00-0.00016
"
4.106,"000.87,000.00059
"
4.307,"002.17,000.00112
"
4.506,"003.47,000.00092
"
4.706,"004.43,000.00046
"
4.905,"005.21,000.00005
"
5.106,"005.86,00-0.00002
"
5.306,"006.34,00-0.00025
"
5.506,"006.63,00-0.00052
"
5.724,"006.58,00-0.00071
"
5.923,"006.53,00-0.00078
"
6.125,"006.50,00-0.00090
"
6.323,"006.49,00-0.00109
"
6.523,"006.47,00-0.00126
"
6.723,"006.46,00-0.00137
"
6.922,"006.73,00-0.00131
"
7.139,"007.57,00-0.00126
"
7.339,"008.48,00-0.00137
"
7.542,"009.32,00-0.00166
"
7.742,"0010.06,00-0.00192
"
7.939,"010.75,00-0.00214
"
8.141,"011.60,00-0.00230
"
8.339,"012.18,00-0.00237
"
8.538,"012.58,00-0.00253
"
8.741,"012.55,00-0.00275
"
8.939,"012.50,00-0.00297
"
9.158,"012.46,00-0.00300
"
9.355,"012.42,00-0.00302
"
9.558,"012.40,00-0.00307
"
9.757,"012.37,00-0.00316
"
9.958,"012.35,00-0.00331
"
10.157,"012.49,00-0.00335
"
10.357,"013.09,00-0.00336
"
10.557,"013.81,00-0.00329
"
10.774,"014.52,00-0.00318
"
10.957,"015.14,00-0.00324
"
11.174,"015.83,00-0.00323
"
11.373,"016.56,00-0.00321
"
11.574,"017.25,00-0.00326
"
11.773,"017.72,00-0.00330
"
11.973,"017.96,00-0.00339
"
12.172,"017.85,00-0.00358
"
12.373,"017.75,00-0.00381"
12.592,"
017.67,00-0.00399
"
12.789,"017.60,00-0.00413
"
12.989,"017.54,00-0.00420
"
13.191,"017.49,00-0.00427
"
13.389,"017.51,00-0.00437
"
13.59,"018.11,00-0.00443
"
13.791,"018.62,00-0.00442
"
13.99,"019.14,00-0.00450
"
14.19,"019.95,00-0.00461
"
14.389,"020.37,00-0.00458
"
14.607,"020.84,00-0.00457
"
14.807,"021.29,00-0.00467
"
15.009,"021.67,00-0.00488
"
15.209,"021.88,00-0.00505
"
15.408,"021.99,00-0.00515
"
15.607,"021.81,00-0.00529
"
15.808,"021.60,00-0.00538
"
16.006,"021.43,00-0.00548
"
16.225,"021.29,00-0.00551
"
16.426,"021.11,00-0.00557
"
16.626,"021.00,00-0.00561
"
16.826,"020.91,00-0.00562
"
17.024,"021.24,00-0.00562
"
17.225,"021.97,00-0.00562
"
17.424,"022.52,00-0.00558
"
17.623,"022.94,00-0.00559
"
17.823,"023.26,00-0.00560"
18.041,"
023.48,00-0.00561
"
18.242,"023.73,00-0.00557
"
18.441,"023.86,00-0.00552
"
18.641,"023.89,00-0.00550
"
18.84,"023.80,00-0.00542
"
19.041,"023.43,00-0.00533
"
19.242,"023.12,00-0.00527
"
19.44,"022.85,00-0.00533
"
19.64,"022.63,00-0.00533
"
19.841,"022.44,00-0.00537"
20.058,"
022.26,00-0.00527
"
20.26,"022.11,00-0.00530
"
20.457,"022.11,00-0.00530
"
20.659,"022.72,00-0.00533
"
20.859,"023.19,00-0.00532
"
21.059,"023.52,00-0.00532
"
21.258,"023.77,00-0.00538
"
21.475,"024.00,00-0.00539
"
21.676,"024.18,00-0.00548
"
21.876,"024.20,00-0.00561
"
22.076,"024.10,00-0.00568
"
22.275,"023.93,00-0.00568
"
22.476,"023.30,00-0.00568
"
22.673,"022.84,00-0.00570
"
22.875,"022.47,00-0.00570
"
23.076,"022.16,00-0.00568
"
23.292,"021.89,00-0.00563
"
23.492,"021.65,00-0.00561
"
23.692,"021.44,00-0.00563
"
23.893,"021.26,00-0.00560
"
24.092,"021.51,00-0.00560
"
24.292,"021.88,00-0.00564
"
24.492,"022.33,00-0.00565
"
24.694,"022.51,00-0.00566
"
24.893,"022.64,00-0.00570
"
25.111,"022.72,00-0.00573
"
25.31,"022.63,00-0.00569
"
25.51,"022.34,00-0.00568
"
25.709,"021.78,00-0.00568
"
25.908,"020.75,00-0.00568
"
26.109,"019.99,00-0.00574
"
26.307,"019.41,00-0.00572
"
26.51,"018.96,00-0.00568
"
26.71,"018.43,00-0.00562
"
26.927,"018.14,00-0.00557
"
27.127,"017.89,00-0.00558
"
27.327,"018.01,00-0.00558
"
27.527,"018.50,00-0.00556
"
27.724,"018.67,00-0.00557
"
27.923,"018.55,00-0.00564
"
28.124,"018.28,00-0.00560
"
28.325,"018.01,00-0.00566
"
28.524,"017.54,00-0.0056"
28.74,"9
016.57,00-0.00576
"
28.94,"015.70,00-0.00576
"
29.141,"014.99,00-0.00577
"
29.342,"014.49,00-0.00576
"
29.54,"014.12,00-0.00580
"
29.742,"013.82,00-0.00580
"
29.94,"013.58,00-0.00582
"
30.143,"013.36,00-0.00586
"
30.358,"013.19,00-0.00584
"
30.543,"013.38,00-0.0058"
30.758,"1
013.76,00-0.00581
"
30.957,"013.98,00-0.00579
"
31.16,"014.14,00-0.00574
"
31.357,"014.20,00-0.00570
"
31.558,"014.08,00-0.00570
"
31.758,"013.85,00-0.00578
"
31.96,"013.57,00-0.00583
"
32.174,"013.16,00-0.00583
"
32.377,"012.56,00-0.00586
"
32.578,"012.04,00-0.00580
"
32.775,"011.51,00-0.00581
"
32.975,"011.24,00-0.00586
"
33.174,"011.03,00-0.00579
"
33.376,"010.84,00-0.00576
"
