Test Time (s),F(kg)      millistrain
0.535,p������������������������������������������t������t��?������������������v�������������������������������������������������������������������������t������t��?������������������v�������������������������������������������������������������������������t������t��
3.991,"002.30,000.00019
"
4.193,"002.30,000.00019
"
4.392,"002.30,000.00021
"
4.589,"002.41,000.00095
"
4.791,"004.07,000.00232
"
4.991,"006.54,000.00375
"
5.207,"009.89,000.00463
"
5.408,"010.62,000.00474
"
5.609,"010.59,000.00473
"
5.806,"010.56,000.00473
"
6.008,"010.55,000.00473
"
6.208,"010.54,000.00473
"
6.406,"010.53,000.00492
"
6.625,"011.24,000.00619
"
6.825,"013.61,000.00755
"
7.023,"015.88,000.00868
"
7.225,"018.40,000.00943
"
7.424,"018.91,000.00947
"
7.624,"018.85,000.00946
"
7.825,"018.81,000.00945
"
8.025,"018.79,000.00944
"
8.224,"018.76,000.0094"
8.439,"6
018.90,000.01037
"
8.641,"020.89,000.01171
"
8.839,"022.99,000.01277
"
9.041,"024.64,000.01374
"
9.241,"026.22,000.01411
"
9.439,"026.63,000.01404
"
9.641,"026.53,000.01398
"
9.84,"026.45,000.01393
"
10.057,"026.37,000.01388
"
10.26,"026.37,000.01776
"
10.456,"020.13,000.06263
"
10.658,"00-0.05,000.06263
"
10.858,"00-0.07,000.06263
"
11.058,"00-0.06,000.06263
"
11.257,"00-0.07,000.06263
"
11.46,"00-0.06,000.06263
"
11.675,"00-0.07,000.06263
"
11.877,"00-0.07,000.06263
"
12.073,"00-0.06,000.06263
"
12.276,"00-0.07,000.06263
"
12.474,"00-0.07,000.06263
"
12.674,"00-0.07,000.06263
"
12.891,"00-0.07,000.06263
"
